province,POLY_ID,ln_gdppc2001,ln_gdppc2017,growth,an_growth,club_name,club,high_club,id,inv_share2001,invpc2001,labor_share_2001,edu2001,agri_change,min_change,manu_change,const_change,serv_change,agri2001,min2001,manu2001,const2001,serv2001,pop_growth,manu_emp_share_change,CRED_DIST,CONST_CHG1,COORD_X,COORD_Y
Aceh,1,  10.206366070000000,  10.059080050000000,  -0.147286022000000,  -0.009205376000000,Poor,4,2,1,   5.170000000000000,   1.400000000000000,   2.100000000000000,  60.810000000000002,  11.760000000000000, -34.490000000000002, -15.109999999999999,   6.210000000000000,  31.629999999999999,  16.309999999999999,  41.570000000000000,  19.989999999999998,   3.590000000000000,  18.539999999999999,   1.400000000000000,   1.820000000000000,   0.790000000000000,   5.890000000000000,  96.909012155305263,   4.221964173435832
Bali,2,   9.837561402000000,  10.438137120000000,   0.600575717000000,   0.037535982000000,LowerMiddle,3,2,17,   7.810000000000000,   1.460000000000000,   9.390000000000001,  49.829999999999998,  -6.000000000000000,  -0.090000000000000,  -0.340000000000000,   0.950000000000000,   5.490000000000000,  19.699999999999999,   1.110000000000000,   6.670000000000000,   9.060000000000000,  63.450000000000003,   1.370000000000000,  -2.600000000000000,   2.060000000000000,   5.640000000000000, 115.131730865147176,  -8.369652366516872
Bangka Belitung Islands,3,   9.969181656000000,  10.461645130000001,   0.492463479000000,   0.030778967000000,LowerMiddle,3,2,9,   6.030000000000000,   1.290000000000000,   2.800000000000000,  32.759999999999998,  -0.620000000000000,  -3.360000000000000,  -5.190000000000000,   3.010000000000000,   6.160000000000000,  18.789999999999999,  16.620000000000001,  27.910000000000000,   5.600000000000000,  31.079999999999998,   1.240000000000000,  -0.980000000000000,   0.400000000000000,   3.290000000000000, 106.555748696034257,  -2.449728080108735
Banten,4,   9.907031266000001,  10.402230469999999,   0.495199207000000,   0.030949950000000,LowerMiddle,3,2,13,   9.180000000000000,   1.840000000000000,   8.930000000000000,  31.059999999999999,  -2.360000000000000,  -0.110000000000000, -13.050000000000001,   1.980000000000000,  13.550000000000001,   7.980000000000000,   0.810000000000000,  48.229999999999997,   8.699999999999999,  34.270000000000003,   1.590000000000000,   0.220000000000000,   6.090000000000000,   5.720000000000000, 106.107687827188386,  -6.456227779250625
Bengkulu,5,   9.295967458000000,   9.987598895000000,   0.691631437000000,   0.043226965000000,LowerMiddle,3,2,8,  15.420000000000000,   1.680000000000000,   1.010000000000000,  40.180000000000000,  -6.230000000000000,   0.030000000000000,   0.420000000000000,   0.210000000000000,   5.570000000000000,  34.579999999999998,   3.490000000000000,   5.820000000000000,   4.590000000000000,  51.509999999999998,   1.220000000000000,   2.850000000000000,   0.460000000000000,   4.380000000000000, 102.344680407250252,  -3.558703051049636
Gorontalo,6,   9.173780117000000,   9.974877549000000,   0.801097432000000,   0.050068589000000,LowerMiddle,3,2,27,  11.740000000000000,   1.130000000000000,   2.110000000000000,  19.620000000000001,  -5.110000000000000,   0.050000000000000,  -2.320000000000000,   1.360000000000000,   6.010000000000000,  42.229999999999997,   1.180000000000000,   6.200000000000000,  10.410000000000000,  39.979999999999997,   1.210000000000000,   2.420000000000000,   0.270000000000000,   7.740000000000000, 122.374158300537118,   0.687278439713134
West Papua,7,  10.210015909999999,  11.037611760000001,   0.827595849000000,   0.051724741000000,UpperMiddle,2,1,33,  15.520000000000000,   4.550000000000000,   2.650000000000000,  31.149999999999999,  -8.359999999999999, -27.550000000000001,  19.690000000000001,   6.230000000000000,   9.990000000000000,  18.699999999999999,  46.990000000000002,  11.440000000000000,   6.570000000000000,  16.309999999999999,   1.210000000000000,   1.040000000000000,   0.360000000000000,   5.860000000000000, 132.930950513795523,  -2.010279288570326
Jakarta,8,  11.241169230000001,  11.970660390000001,   0.729491157000000,   0.045593197000000,Rich,1,1,11,  23.030000000000001,  17.550000000000001,   8.600000000000000,  52.930000000000000,  -0.130000000000000,  -0.390000000000000,  -3.640000000000000,  -1.000000000000000,   5.150000000000000,   0.210000000000000,   0.570000000000000,  16.350000000000001,  14.080000000000000,  68.780000000000001,   1.460000000000000,  -8.390000000000001,  31.969999999999999,   2.540000000000000, 106.833696052554259,  -6.199073864769595
Jambi,9,   9.967494683000000,  10.567463360000000,   0.599968673000000,   0.037498042000000,UpperMiddle,2,1,6,  16.680000000000000,   3.560000000000000,   2.860000000000000,  34.659999999999997,  -0.490000000000000,  -4.930000000000000,  -2.270000000000000,   4.290000000000000,   3.400000000000000,  27.460000000000001,  28.500000000000000,  13.039999999999999,   3.080000000000000,  27.920000000000002,   1.380000000000000,  -2.530000000000000,   0.880000000000000,   5.520000000000000, 102.721901932012500,  -1.697698881633306
West Java,10,   9.653679133000001,  10.238387120000001,   0.584707992000000,   0.036544250000000,LowerMiddle,3,2,12,   9.730000000000000,   1.520000000000000,   7.060000000000000,  31.730000000000000,  -5.100000000000000,  -3.420000000000000,  -1.400000000000000,   2.560000000000000,   7.360000000000000,  12.539999999999999,   5.400000000000000,  44.500000000000000,   6.190000000000000,  31.370000000000001,   1.760000000000000,   2.590000000000000,  12.980000000000000,   5.720000000000000, 107.603062691076218,  -6.919860067432542
Central Java,11,   9.444146870999999,  10.169613960000000,   0.725467091000000,   0.045341693000000,LowerMiddle,3,2,14,  11.140000000000001,   1.410000000000000,   8.740000000000000,  37.609999999999999,  -6.130000000000000,   0.250000000000000,   1.410000000000000,   1.530000000000000,   2.950000000000000,  19.350000000000001,   2.030000000000000,  33.130000000000003,   9.029999999999999,  36.460000000000001,   1.540000000000000,   2.550000000000000,   6.870000000000000,   2.640000000000000, 110.200046827881209,  -7.258565338832429
East Java,12,   9.748411445000000,  10.537945740000000,   0.789534292000000,   0.049345893000000,UpperMiddle,2,1,16,  14.440000000000000,   2.470000000000000,   6.410000000000000,  36.829999999999998,  -5.710000000000000,   0.580000000000000,  -4.680000000000000,  -1.160000000000000,  10.970000000000001,  16.989999999999998,   4.860000000000000,  33.969999999999999,  10.750000000000000,  33.430000000000000,   1.570000000000000,   1.490000000000000,  10.710000000000001,   7.080000000000000, 112.733415946191684,  -7.719056676623664
West Kalimantan,13,   9.537771864000000,  10.134678640000001,   0.596906771000000,   0.037306673000000,LowerMiddle,3,2,20,  16.230000000000000,   2.250000000000000,   3.210000000000000,  24.440000000000001,  -3.110000000000000,   0.500000000000000,  -7.230000000000000,   2.990000000000000,   6.850000000000000,  25.910000000000000,   4.070000000000000,  23.390000000000001,   8.550000000000001,  38.079999999999998,   1.350000000000000,  -2.300000000000000,   1.440000000000000,   3.950000000000000, 111.120646747831984,  -0.086102144844706
South Kalimantan,14,   9.785210644999999,  10.294853740000001,   0.509643091000000,   0.031852693000000,LowerMiddle,3,2,22,   6.780000000000000,   1.200000000000000,   6.510000000000000,  30.600000000000001,  -2.770000000000000,  -0.040000000000000,  -5.680000000000000,   1.110000000000000,   7.370000000000000,  16.960000000000001,  25.989999999999998,  18.750000000000000,   6.850000000000000,  31.449999999999999,   1.380000000000000,  -6.200000000000000,   1.200000000000000,   2.590000000000000, 115.434941989287765,  -3.001507670992911
Central Kalimantan,15,   9.801067155000000,  10.445172100000001,   0.644104949000000,   0.040256559000000,LowerMiddle,3,2,21,  17.190000000000001,   3.100000000000000,   2.720000000000000,  25.340000000000000, -10.890000000000001,   5.520000000000000,  -1.770000000000000,   1.510000000000000,   5.630000000000000,  31.500000000000000,  11.000000000000000,  17.370000000000001,   7.420000000000000,  32.710000000000001,   1.320000000000000,  -2.240000000000000,   0.960000000000000,   4.070000000000000, 113.416812476243379,  -1.601037236649411
East Kalimantan,16,  11.868142349999999,  11.749222130000000,  -0.118920213000000,  -0.007432513000000,Rich,1,1,23,   9.230000000000000,  13.170000000000000,   4.530000000000000,  41.750000000000000,   0.150000000000000,   2.040000000000000,  -8.020000000000000,   1.540000000000000,   4.520000000000000,   6.770000000000000,  45.490000000000002,  29.440000000000001,   5.590000000000000,  12.720000000000001,   1.420000000000000,  -3.090000000000000,   2.150000000000000,   4.610000000000000, 116.463680318280041,   0.462851936290119
North Kalimantan,17,  10.772938220000000,  11.276126600000000,   0.503188385000000,   0.031449274000000,UpperMiddle,2,1,24,  14.390000000000001,   7.980000000000000,   5.990000000000000,  36.420000000000002,  -3.480000000000000,  -1.870000000000000,  -4.630000000000000,   1.660000000000000,   8.320000000000000,  20.750000000000000,  30.190000000000001,  14.369999999999999,  10.520000000000000,  24.170000000000002,   1.190000000000000,  -2.990000000000000,   0.170000000000000,   7.910000000000000, 116.233620408288203,   2.906411012730641
Riau Islands,18,  10.969938150000001,  11.287278779999999,   0.317340629000000,   0.019833789000000,UpperMiddle,2,1,5,   8.500000000000000,   5.740000000000000,  17.230000000000000,  37.180000000000000,  -0.890000000000000, -14.949999999999999, -12.270000000000000,   8.640000000000001,  19.460000000000001,   4.440000000000000,  30.420000000000002,  49.850000000000001,   9.949999999999999,   5.350000000000000,   1.370000000000000, -12.539999999999999,   1.080000000000000,   5.150000000000000, 105.427882618688926,   1.492349421201060
Lampung,19,   9.534667729000001,  10.189380529999999,   0.654712797000000,   0.040919550000000,LowerMiddle,3,2,10,  11.350000000000000,   1.570000000000000,   3.240000000000000,  34.170000000000002,  -8.710000000000001,  -2.180000000000000,   1.280000000000000,   0.390000000000000,   9.220000000000001,  38.750000000000000,   8.260000000000000,  16.670000000000002,   9.420000000000000,  26.899999999999999,   1.430000000000000,   0.510000000000000,   1.470000000000000,  15.000000000000000, 105.023391369562304,  -4.918390830868105
North Maluku,20,   9.362202720999999,   9.862300908000000,   0.500098187000000,   0.031256137000000,Poor,4,2,32,   5.310000000000000,   0.620000000000000,   2.490000000000000,  38.310000000000002,  -5.300000000000000,  -6.260000000000000,  -0.330000000000000,   1.690000000000000,  10.199999999999999,  27.270000000000000,  15.960000000000001,   7.500000000000000,   5.210000000000000,  44.049999999999997,   1.240000000000000,   0.570000000000000,   0.210000000000000,   5.100000000000000, 127.537494477076066,   0.207257239523215
Maluku,21,   9.182146638000001,   9.676649685999999,   0.494503048000000,   0.030906441000000,Poor,4,2,31,   6.170000000000000,   0.600000000000000,   0.710000000000000,  53.600000000000001,  -7.470000000000000,  -0.550000000000000,  -0.400000000000000,   2.080000000000000,   6.340000000000000,  31.050000000000001,   3.580000000000000,   5.790000000000000,   5.330000000000000,  54.240000000000002,   1.270000000000000,   6.100000000000000,   0.270000000000000,   5.620000000000000, 129.849346112233434,  -4.736906206604527
West Nusa Tenggara,22,   9.329367078000001,   9.857391257000000,   0.528024178000000,   0.033001511000000,Poor,4,2,18,  12.770000000000000,   1.440000000000000,   6.480000000000000,  34.240000000000002,  -3.450000000000000, -10.550000000000001,   0.510000000000000,   2.970000000000000,  10.520000000000000,  25.510000000000002,  31.289999999999999,   3.930000000000000,   6.760000000000000,  32.500000000000000,   1.360000000000000,  -3.270000000000000,   0.860000000000000,   3.340000000000000, 117.510278758686312,  -8.602675608351802
East Nusa Tenggara,23,   8.876544551000000,   9.382190629000000,   0.505646078000000,   0.031602880000000,Poor,4,2,19,  18.730000000000000,   1.340000000000000,   4.140000000000000,  19.949999999999999, -10.859999999999999,  -0.170000000000000,  -0.160000000000000,  -0.930000000000000,  12.109999999999999,  38.430000000000000,   1.600000000000000,   1.440000000000000,  12.000000000000000,  46.530000000000001,   1.410000000000000,  -0.120000000000000,   0.570000000000000,   3.330000000000000, 122.180215460140701,  -9.259291764731264
Papua,24,  10.750663980000001,  10.727202360000000,  -0.023461614000000,  -0.001466351000000,LowerMiddle,3,2,34,   6.830000000000000,   3.190000000000000,   1.840000000000000,  25.760000000000002,   4.480000000000000, -39.460000000000001,   0.750000000000000,   9.020000000000000,  25.199999999999999,   6.320000000000000,  81.230000000000004,   1.180000000000000,   1.960000000000000,   9.300000000000001,   1.430000000000000,  -2.930000000000000,   0.580000000000000,   7.540000000000000, 138.660552696301295,  -4.645285767450872
Riau,25,  11.140251790000001,  11.167699020000001,   0.027447229000000,   0.001715452000000,UpperMiddle,2,1,4,  12.029999999999999,   8.279999999999999,   4.280000000000000,  35.609999999999999,   3.460000000000000, -24.289999999999999,   8.500000000000000,   3.300000000000000,   9.039999999999999,  21.850000000000001,  44.969999999999999,  21.210000000000001,   4.890000000000000,   7.090000000000000,   1.520000000000000,  -2.740000000000000,   1.960000000000000,   5.740000000000000, 101.807422872950113,   0.505403316378008
West Sulawesi,26,   9.228769507000001,  10.001566620000000,   0.772797115000000,   0.048299820000000,LowerMiddle,3,2,28,   3.150000000000000,   0.920000000000000,   1.960000000000000,  24.879999999999999, -15.590000000000000,   1.080000000000000,   4.090000000000000,   3.440000000000000,   6.980000000000000,  54.619999999999997,   1.180000000000000,   6.710000000000000,   4.910000000000000,  32.590000000000003,   1.250000000000000,   2.500000000000000,   0.200000000000000,   4.730000000000000, 119.339301899639267,  -2.461240905926703
South Sulawesi,27,   9.518853954000001,  10.411659660000000,   0.892805705000000,   0.055800357000000,UpperMiddle,2,1,29,  12.090000000000000,   1.650000000000000,   2.050000000000000,  35.000000000000000,  -3.710000000000000,  -8.260000000000000,  -0.190000000000000,   3.420000000000000,   8.740000000000000,  24.980000000000000,  14.050000000000001,  14.180000000000000,   8.820000000000000,  37.969999999999999,   1.430000000000000,   1.630000000000000,   2.500000000000000,   3.780000000000000, 120.170266920359893,  -3.705431009557877
Central Sulawesi,28,   9.396736947999999,  10.400802310000000,   1.004065366000000,   0.062754085000000,UpperMiddle,2,1,26,  18.879999999999999,   2.270000000000000,   2.530000000000000,  22.629999999999999, -13.670000000000000,  10.289999999999999,   4.510000000000000,   1.820000000000000,  -2.950000000000000,  42.500000000000000,   4.390000000000000,   8.010000000000000,   9.359999999999999,  35.740000000000002,   1.320000000000000,   0.260000000000000,   0.700000000000000,   4.650000000000000, 121.205079562536227,  -1.002906357411016
Southeast Sulawesi,29,   9.512147218000001,  10.370643380000001,   0.858496162000000,   0.053656010000000,UpperMiddle,2,1,30,  13.160000000000000,   1.780000000000000,   2.160000000000000,  37.219999999999999, -11.640000000000001,   7.510000000000000,  -1.080000000000000,   2.910000000000000,   2.310000000000000,  34.920000000000002,  13.500000000000000,   7.270000000000000,  10.090000000000000,  34.219999999999999,   1.330000000000000,   3.400000000000000,   0.520000000000000,   5.380000000000000, 122.082828530560946,  -4.140474687225654
North Sulawesi,30,   9.617736946999999,  10.382884430000001,   0.765147480000000,   0.047821717000000,UpperMiddle,2,1,25,  13.810000000000000,   2.080000000000000,   2.780000000000000,  45.450000000000003,  -1.430000000000000,  -2.240000000000000,   1.580000000000000,  -1.430000000000000,   3.520000000000000,  21.320000000000000,   7.260000000000000,   8.490000000000000,  15.010000000000000,  47.909999999999997,   1.250000000000000,   1.080000000000000,   0.830000000000000,  -0.960000000000000, 124.525521666088366,   1.266069187135874
West Sumatera,31,   9.615472091000001,  10.285615800000000,   0.670143704000000,   0.041883982000000,LowerMiddle,3,2,3,  14.520000000000000,   2.180000000000000,   2.640000000000000,  46.680000000000000,  -3.750000000000000,  -1.090000000000000,  -2.740000000000000,   1.910000000000000,   5.670000000000000,  26.440000000000001,   5.150000000000000,  13.340000000000000,   7.330000000000000,  47.740000000000002,   1.380000000000000,   1.910000000000000,   1.110000000000000,   4.150000000000000, 100.462396316389544,  -0.860827460352559
South Sumatera,32,   9.825255704000000,  10.435761510000001,   0.610505803000000,   0.038156613000000,LowerMiddle,3,2,7,  14.090000000000000,   2.610000000000000,   2.080000000000000,  35.469999999999999,  -1.000000000000000, -11.020000000000000,  -0.280000000000000,   3.340000000000000,   8.960000000000001,  18.730000000000000,  32.329999999999998,  19.199999999999999,   8.810000000000000,  20.930000000000000,   1.410000000000000,   2.390000000000000,   2.340000000000000,   1.430000000000000, 104.168983252958114,  -3.216580550101707
North Sumatera,33,   9.751617603000000,  10.439512980000000,   0.687895374000000,   0.042993461000000,LowerMiddle,3,2,2,   9.730000000000000,   1.670000000000000,   2.990000000000000,  50.850000000000001,  -4.720000000000000,  -0.100000000000000,  -4.740000000000000,   2.160000000000000,   7.410000000000000,  29.600000000000001,   1.420000000000000,  23.770000000000000,  10.630000000000001,  34.579999999999998,   1.520000000000000,   1.730000000000000,   4.170000000000000,   6.860000000000000,  99.057827237037131,   2.189644385533766
Yogyakarta,34,   9.524347870000000,  10.107815190000000,   0.583467320000000,   0.036466707000000,LowerMiddle,3,2,15,  10.260000000000000,   1.410000000000000,   6.660000000000000,  64.579999999999998,  -5.420000000000000,  -0.280000000000000,  -3.930000000000000,   2.790000000000000,   6.840000000000000,  14.010000000000000,   0.810000000000000,  16.800000000000001,   7.030000000000000,  61.350000000000001,   1.300000000000000,   2.940000000000000,   0.870000000000000,   5.290000000000000, 110.446630907070372,  -7.895079475041318
