districtID,district,ln_gdppc2010,ln_gdppc2018,g
1101,Simeulue,9.494976,9.7159357,0.22095966
1102,Aceh Singkil,9.370121,9.5238848,0.15376377
1103,Aceh Selatan,9.5419092,9.7588205,0.21691132
1104,Aceh Tenggara,9.471756,9.6525288,0.18077278
1105,Aceh Timur,9.9076548,9.8131428,-0.094511986
1106,Aceh Tengah,10.02134,10.20443,0.18308926
1107,Aceh Barat,10.14925,10.37635,0.22710037
1108,Aceh Besar,9.9045744,10.04249,0.13791561
1109,Pidie,9.5447655,9.7397938,0.19502831
1110,Bireuen,9.8073425,9.9418936,0.13455105
1111,Aceh Utara,10.37989,10.19355,-0.18634033
1112,Aceh Barat Daya,9.7787542,9.8708744,0.092120171
1113,Gayo Lues,9.7624922,9.9359407,0.17344856
1114,Aceh Tamiang,9.7632389,9.8870363,0.12379742
1115,Nagan Raya,10.39212,10.52425,0.13212967
1116,Aceh Jaya,9.8215218,9.9574471,0.13592529
1117,Bener Meriah,9.8875332,10.08436,0.19682693
1118,Pidie Jaya,9.4869461,9.6696339,0.18268776
1171,Banda Aceh,10.70774,10.9138,0.20606041
1172,Sabang,10.09144,10.34473,0.25329018
1173,Langsa,9.7663898,9.9632864,0.19689655
1174,Lhokseumawe,10.87575,10.42438,-0.45136929
1175,Subulussalam,9.4927588,9.6940718,0.20131302
1201,Nias,8.2985468,9.7458487,1.4473019
1202,Mandailing Natal,8.5794277,9.9073505,1.3279228
1203,Tapanuli Selatan,8.8726435,10.39913,1.5264864
1204,Tapanuli Tengah,8.3117628,9.8004017,1.4886389
1205,Tapanuli Utara,8.7132988,9.8187237,1.1054249
1206,Toba Samosir,9.2765436,10.2659,0.98935604
1207,Labuhan Batu,9.0200834,10.72445,1.7043667
1208,Asahan,9.0445023,10.44285,1.3983479
1209,Simalungun,8.8807259,10.31224,1.4315138
1210,Dairi,8.9841013,10.00478,1.0206785
1211,Karo,9.2280979,10.42076,1.1926622
1212,Deli Serdang,10.13565,10.36418,0.22852993
1213,Langkat,8.9697857,10.21122,1.2414341
1214,Nias Selatan,8.3954964,9.4469242,1.0514278
1215,Humbang Hasundutan,8.7303543,9.9492512,1.2188969
1216,Pakpak Bharat,8.364212,9.7249327,1.3607206
1217,Samosir,9.1429014,10.05627,0.91336823
1218,Serdang Bedagai,8.9989967,10.30802,1.3090229
1219,Batu Bara,9.9333353,10.92752,0.99418449
1220,Padang Lawas Utara,8.2220888,10.27835,2.0562611
1221,Padang Lawas,8.16609,10.21633,2.0502396
1222,Labuhanbatu Selatan,9.2853737,10.88669,1.6013165
1223,Labuanbatu Utara,9.2224617,10.72493,1.5024681
1224,Nias Utara,8.3180237,9.6969557,1.378932
1225,Nias Barat,8.1539555,9.5783482,1.4243927
1271,Sibolga,9.1246872,10.56795,1.4432631
1272,Tanjungbalai,9.1536655,10.36042,1.2067547
1273,Pematangsiantar,9.1251917,10.49611,1.3709183
1274,Tebing Tinggi,9.0510387,10.04889,0.99785137
1275,Medan,9.8166542,11.08782,1.2711658
1276,Binjai,9.0701265,10.24511,1.174983
1277,Padangsidimpuan,8.5470772,9.8229122,1.275835
1278,Gunungsitoli,8.8956385,10.04067,1.1450319
1301,Kepulauan Mentawai,10.17495,10.36805,0.19309998
1302,Pesisir Selatan,9.523632,9.8956842,0.37205219
1303,KabSolok,9.778141,10.14319,0.36504936
1304,Sijunjung,9.9234114,10.22483,0.3014183
1305,Tanah Datar,9.7846279,10.18715,0.40252209
1306,Padang Pariaman,9.9555826,10.35822,0.40263748
1307,Agam,9.8798571,10.26056,0.38070297
1308,Lima Puluh Kota,9.8726387,10.24273,0.37009144
1309,Pasaman,9.6270971,9.9602461,0.33314896
1310,Solok Selatan,9.742445,10.02258,0.28013515
1311,Dharmasraya,10.07099,10.30333,0.23234081
1312,Pasaman Barat,9.8488626,10.13016,0.28129768
1371,Padang,10.33722,10.71041,0.37318993
1372,Kota Solok,10.25257,10.57357,0.3210001
1373,Sawahlunto,10.29891,10.66691,0.36800003
1374,Padang Panjang,10.39027,10.7395,0.34922981
1375,Bukittinggi,10.38007,10.71759,0.3375206
1376,Payakumbuh,10.00066,10.3644,0.36373997
1377,Pariaman,10.2165,10.56977,0.35326958
1401,Kuantan Singingi,10.94454,11.15069,0.20615005
1402,Indragiri Hulu,10.94858,11.10223,0.15365028
1403,Indragiri Hilir,10.64176,10.9815,0.3397398
1404,Pelalawan,11.26609,11.18218,-0.083909988
1405,Siak,11.83703,11.60951,-0.22751999
1406,Kampar,10.90856,10.97943,0.070870399
1407,Rokan Hulu,10.41308,10.48865,0.075570107
1408,Bengkalis,12.04581,11.83154,-0.21426964
1409,Rokan Hilir,11.18169,11.10031,-0.08137989
1410,Kepulauan Meranti,10.80729,11.10854,0.3012495
1471,Pekanbaru,10.74031,11.01789,0.27758026
1473,Dumai,11.13581,11.25953,0.12372017
1501,Kerinci,9.6685534,10.15124,0.482687
1502,Merangin,9.7282925,10.06998,0.3416872
1503,Sarolangun,10.1745,10.45193,0.27742958
1504,Batanghari,9.6893158,10.213,0.5236845
1505,Muaro Jambi,10.20689,10.48111,0.27421951
1506,Tanjung Jabung Timur,11.03266,11.27781,0.24515057
1507,Tanjung Jabung Barat,13.44379,11.3986,-2.0451908
1508,Tebo,9.8596048,10.23346,0.37385559
1509,Bungo,10.04451,10.39888,0.35437012
1571,Kota Jambi,10.08759,10.34818,0.2605896
1572,Kota Sungai Penuh,10.35406,10.79668,0.44262028
1601,Ogan Komering Ulu,9.9235106,10.15293,0.22941971
1602,Ogan Komering Ilir,9.7484274,10.06024,0.3118124
1603,Muara Enim,10.57768,11.03199,0.45431042
1604,Lahat,10.04159,10.27174,0.23015022
1605,Musi Rawas,10.14159,10.3824,0.24080944
1606,Musi Banyuasin,10.94028,11.10763,0.16734982
1607,Banyuasin,9.7031879,10.01855,0.31536198
1608,OKU Selatan,9.3474836,9.6276932,0.28020954
1609,OKU Timur,9.2074232,9.5592318,0.35180855
1610,Ogan Ilir,9.3532743,9.7266855,0.37341118
1611,Empat Lawang,9.2452898,9.5126314,0.26734161
1612,Penukal Abab Lematang Ilir,9.8150511,10.07043,0.25537872
1613,Musi Rawas Utara,10.01731,10.24102,0.22371006
1671,Palembang,10.6371,10.99755,0.36044979
1672,Prabumulih,9.8256607,10.21996,0.39429951
1673,Pagar Alam,9.357193,9.6589785,0.30178547
1674,Lubuk Linggau,9.460144,9.791111,0.33096695
1701,Bengkulu Selatan,7.1657038,7.4697719,0.30406809
1702,Rejang Lebong,10.17218,10.51618,0.34399986
1703,Bengkulu Utara,9.4879169,9.8565264,0.36860943
1704,Kaur,8.624608,8.8642883,0.23968029
1705,Seluma,9.7240105,10.03487,0.31085968
1706,Mukomuko,9.3674431,9.7108784,0.34343529
1707,Lebong,9.0613022,9.2752953,0.21399307
1708,Kepahiang,9.7523737,10.05566,0.30328655
1709,Bengkulu Tengah,9.5840826,9.9138794,0.32979679
1771,Kota Bengkulu,11.42521,11.76455,0.33934021
1801,Lampung Barat,9.7848988,9.6656876,-0.1192112
1802,Tanggamus,9.3928947,9.76828,0.37538528
1803,Lampung Selatan,9.9157686,10.26577,0.35000134
1804,Lampung Timur,9.3553209,9.6975651,0.34224415
1805,Lampung Tengah,10.1181,10.48426,0.36615944
1806,Lampung Utara,9.7627783,10.14648,0.38370132
1807,Way Kanan,9.6000376,9.9237823,0.32374477
1808,Tulang bawang,10.10532,10.42525,0.31993008
1809,Pesawaran,9.7864466,10.11371,0.32726383
1810,Pringsewu,9.4689684,9.8286676,0.35969925
1811,Mesuji,10.05369,10.41688,0.3631897
1812,Tulang Bawang Barat,9.8673067,10.22283,0.35552311
1813,PesisirBarat,9.6669712,9.8605299,0.19355869
1871,KotaBandarLampung,10.139,10.48784,0.34883976
1872,KotaMetro,9.764986,10.11567,0.35068417
1901,Bangka,10.06485,10.29405,0.22920036
1902,Belitung,10.18232,10.42795,0.24563026
1903,Bangka Barat,10.5632,10.79317,0.22996998
1904,Bangka Tengah,10.23133,10.31574,0.084409714
1905,Bangka Selatan,10.08722,10.28393,0.19670963
1906,Belitung Timur,10.41772,10.64332,0.22560024
1971,Pangkalpinang,10.40383,10.64825,0.24442005
2101,Karimun,10.15424,10.5715,0.41726017
2102,Bintan,11.03757,11.38427,0.34669971
2103,Natuna,11.99522,12.18257,0.18735027
2104,Lingga,9.9745674,10.34735,0.37278271
2105,Kepulauan Anambas,12.58224,12.56975,-0.012490273
2171,Batam,11.10762,11.25474,0.14711952
2172,Tanjungpinang,10.79027,11.10941,0.31914043
3101,Kepulauan Seribu,11.93315,12.02583,0.092679977
3171,Kota JakartaSelatan,11.62606,12.11825,0.49219036
3172,Kota JakartaTimur,11.11653,11.58806,0.47152996
3173,Kota JakartaPusat,12.59405,13.08996,0.49590969
3174,Kota JakartaBarat,11.21393,11.71218,0.49825001
3175,Kota JakartaUtara,11.67852,12.134,0.45547962
3201,Bogor,9.8681164,10.14146,0.27334404
3202,Sukabumi,9.4031897,9.793951,0.39076138
3203,Cianjur,9.1057816,9.5033588,0.39757729
3204,Bandung,9.6231613,9.9463682,0.3232069
3205,Garut,9.2603407,9.5667439,0.30640316
3206,Tasikmalaya,9.1477251,9.4966965,0.34897137
3207,Ciamis,9.3990622,9.774931,0.3758688
3208,Kuningan,9.1685038,9.5973005,0.42879677
3209,Cirebon,9.2606516,9.6008978,0.3402462
3210,Majalengka,9.3211145,9.7183323,0.39721775
3211,Sumedang,9.4979591,9.8823528,0.38439369
3212,Indramayu,10.27828,10.43046,0.15217972
3213,Subang,9.5232906,9.7619572,0.23866653
3214,Purwakarta,10.39232,10.74736,0.35504055
3215,Karawang,10.74657,11.12939,0.38282013
3216,Bekasi,10.96981,11.10731,0.13750076
3217,Bandung Barat,9.4489307,9.7842417,0.33531094
3218,Pangandaran,9.4816914,9.8210716,0.33938026
3271,Kota Bogor,9.8831396,10.23022,0.34708023
3272,Kota Sukabumi,9.7801905,10.13295,0.35275936
3273,Kota Bandung,10.65375,11.21079,0.55703926
3274,Kota Cirebon,10.44655,10.82,0.37344933
3275,Kota Bekasi,9.7712107,10.0194,0.24818897
3276,Kota Depok,9.6259184,9.8875656,0.26164722
3277,Kota Cimahi,10.12178,10.452,0.33021927
3278,Kota Tasikmalaya,9.5831642,10.01793,0.43476582
3279,Kota Banjar,9.3483772,9.7276735,0.3792963
3301,Kabupaten Cilacap,10.72883,10.95231,0.22347927
3302,Kabupaten Banyumas,9.6009169,10.01154,0.41062355
3303,Kabupaten Purbalingga,9.4543772,9.7863636,0.33198643
3304,Kabupaten Banjarnegara,9.2912989,9.6629486,0.37164974
3305,Kabupaten Kebumen,9.2682095,9.6621675,0.39395809
3306,Kabupaten Purworejo,9.4109411,9.7804317,0.36949062
3307,Kabupaten Wonosobo,9.3851109,9.7167959,0.33168507
3308,Kabupaten Magelang,9.403532,9.7559872,0.35245514
3309,Kabupaten Boyolali,9.5968227,9.991847,0.3950243
3310,Kabupaten Klaten,9.6171284,10.02142,0.40429115
3311,Kabupaten Sukoharjo,9.8938494,10.27088,0.37703037
3312,Kabupaten Wonogiri,9.5683622,9.939146,0.37078381
3313,Kabupaten Karanganyar,9.9094667,10.26151,0.35204315
3314,Kabupaten Sragen,9.8209028,10.2597,0.438797
3315,Kabupaten Grobogan,9.183671,9.5196819,0.33601093
3316,Kabupaten Blora,9.4099894,9.9245787,0.51458931
3317,Kabupaten Rembang,9.5562687,9.9244318,0.36816311
3318,Kabupaten Pati,9.6640434,10.05589,0.39184666
3319,Kabupaten Kudus,11.12644,11.32029,0.19384956
3320,Kabupaten Jepara,9.4040251,9.6963692,0.29234409
3321,Kabupaten Demak,9.3067751,9.6274834,0.32070827
3322,Kabupaten Semarang,10.04883,10.39004,0.34121037
3323,Kabupaten Temanggung,9.5235443,9.8478518,0.32430744
3324,Kabupaten Kendal,9.9446783,10.32004,0.37536144
3325,Kabupaten Batang,9.4986744,9.8496695,0.35099506
3326,Kabupaten Pekalongan,9.4095554,9.7646198,0.35506439
3327,Kabupaten Pemalang,9.0970287,9.4945097,0.39748096
3328,Kabupaten Tegal,9.2884159,9.7042751,0.41585922
3329,Kabupaten Brebes,9.3593273,9.7540255,0.39469814
3371,Kota Magelang,10.43021,10.82714,0.39692974
3372,Kota Surakarta,10.66712,11.07749,0.41036987
3373,Kota Salatiga,10.44132,10.77157,0.33024979
3374,Kota Semarang,10.85534,11.20533,0.34998989
3375,Kota Pekalongan,9.7048559,10.05531,0.35045433
3376,Kota Tegal,10.26575,10.65837,0.39262009
3401,Kulon.Progo,9.4662638,9.8066921,0.34042835
3402,Bantul,9.4969397,9.7998047,0.30286503
3403,Gunung.Kidul,9.4774799,9.7723751,0.29489517
3404,Sleman,9.8764362,10.22057,0.34413338
3471,Kota.Yogyakarta,10.70114,11.02059,0.31944942
3501,Pacitan,9.440094,9.796463,0.35636902
3502,Ponorogo,9.2553816,9.6060276,0.35064602
3503,Trenggalek,9.3746262,9.7210112,0.346385
3504,Tulungagung,9.7354345,10.07734,0.34190559
3505,Blitar,9.5812607,9.9016495,0.32038879
3506,Kediri,9.4046412,9.732995,0.32835388
3507,Malang,9.7327528,10.07296,0.3402071
3508,Lumajang,9.5567703,9.8912477,0.33447742
3509,Jember,9.5663204,9.905508,0.33918762
3510,Banyuwangi,9.9437799,10.3333,0.38951969
3511,Bondowoso,9.3529835,9.6778278,0.32484436
3512,Situbondo,9.4766312,9.7973604,0.32072926
3513,Probolinggo,9.5232658,9.8217793,0.29851341
3514,Pasuruan,10.60515,10.97182,0.36666965
3515,Sidoarjo,10.6404,10.94032,0.29992008
3516,Mojokerto,10.41023,10.7595,0.34926987
3517,Jombang,9.5748196,9.9163017,0.34148216
3518,Nganjuk,9.3230028,9.6596441,0.33664131
3519,Madiun,9.4123106,9.7661676,0.35385704
3520,Magetan,9.4973154,9.8545799,0.35726452
3521,Ngawi,9.2423992,9.6121893,0.36979008
3522,Bojonegoro,10.22055,10.8311,0.61055088
3523,Tuban,10.12646,10.46672,0.34025955
3524,Lamongan,9.531291,9.9507074,0.41941643
3525,Gresik,10.82012,11.15541,0.33528996
3526,Bangkalan,9.7678766,9.7980442,0.03016758
3527,Sampang,9.3437634,9.519784,0.17602062
