districtID,district,ln_gdppc2010,ln_gdppc2018,g
3528,Pamekasan,9.0777254,9.3784323,0.30070686
3529,Sumenep,9.5812416,9.9592695,0.37802792
3571,Kota Kediri,12.27275,12.55477,0.28202057
3572,Kota Blitar,9.9788828,10.32905,0.35016727
3573,Kota Malang,10.54961,10.8979,0.34828949
3574,Kota Probolinggo,10.02606,10.36063,0.33456993
3575,Kota Pasuruan,9.8623152,10.19968,0.33736515
3576,Kota Mojokerto,10.11718,10.45652,0.33934021
3577,Kota Madiun,10.47727,10.8909,0.41362953
3578,Kota Surabaya,11.33163,11.74715,0.41552067
3579,Kota Batu,10.43673,10.82959,0.39285946
3601,Kabupaten Pandeglang,9.276268,9.659318,0.38304996
3602,Kabupaten Lebak,9.2535419,9.6326513,0.37910938
3603,Kabupaten Tangerang,9.9280891,10.12454,0.19645119
3604,Kabupaten Serang,10.09095,10.44819,0.35723972
3671,Kota Tangerang,10.52426,10.80132,0.27706051
3672,Kota Cilegon,11.68921,12.00302,0.31381035
3673,Kota Serang,9.9859953,10.36262,0.37662506
3674,Kota Tangerang Selatan,10.07142,10.40351,0.33209038
5101,Kab. Jembrana,9.9724569,10.37637,0.4039135
5102,Kab. Tabanan,9.9959211,10.42069,0.42476845
5103,Kab. Badung,10.52325,10.87121,0.34796047
5104,Kab. Gianyar,10.03807,10.46885,0.43078041
5105,Kab. Klungkung,9.942853,10.36518,0.42232704
5106,Kab. Bangli,9.4444485,9.8596268,0.4151783
5107,Kab. Karangasem,9.7335777,10.13993,0.40635204
5108,Kab. Buleleng,9.9808702,10.42264,0.4417696
5171,Kota Denpasar,10.12844,10.49342,0.36497974
5201,Lombok Barat,9.3661308,9.6364594,0.27032852
5202,Lombok Tengah,8.9801092,9.4483433,0.46823406
5203,Lombok Timur,9.013835,9.3546085,0.34077358
5204,Sumbawa,9.6059904,9.9978933,0.39190292
5205,Dompu,9.5530729,9.8782063,0.32513332
5206,Bima,9.3586082,9.700139,0.3415308
5207,Sumbawa Barat,9.7183142,11.41219,1.6938763
5208,Lombok Utara,9.3794584,9.6178617,0.23840332
5271,Mataram,9.914669,10.21852,0.30385113
5272,Bima,9.4750948,9.7417746,0.26667976
5301,Sumba Barat,9.0298433,9.2801228,0.25027943
5302,Sumba Timur,9.321476,9.6087551,0.28727913
5303,Kupang,9.2278652,9.3809958,0.15313053
5304,Timor Tengh Selatan,8.8813238,9.1844749,0.30315113
5305,Timor Tengah Utara,9.1395998,9.3010139,0.16141415
5306,Belu,9.1798811,9.4682846,0.28840351
5307,Alor,8.8276854,9.1424809,0.31479549
5308,Lembata,8.760457,8.9759417,0.21548462
5309,Flores Timur,9.2054758,9.4829397,0.27746391
5310,Sikka,8.8984241,9.2042856,0.30586147
5311,Ende,9.2190704,9.5752001,0.35612965
5312,Ngada,9.2345715,9.5210247,0.28645325
5313,Manggarai,8.7836351,9.0602579,0.27662277
5314,Rote Ndao,9.2421036,9.3099356,0.067831993
5315,Manggarai Barat,8.8226662,8.9765825,0.15391636
5316,Sumba Tengah,8.9833517,9.2052584,0.22190666
5317,Sumba Barat Daya,8.5513706,8.7768831,0.2255125
5318,Nagekeo,8.856349,9.1153927,0.25904369
5319,Manggarai Timur,8.5305281,8.8256493,0.29512119
5320,Sabu Raijua,8.7782078,8.9781017,0.19989395
5321,Malaka,8.9014664,9.1456337,0.24416733
5371,Kota Kupang,10.1965,10.5245,0.32800007
6101,Sambas,9.7452106,10.09962,0.35440922
6102,Bengkayang,9.716073,9.9671869,0.25111389
6103,Landak,9.5018225,9.7854652,0.28364277
6104,Mempawah,9.541605,9.8397684,0.29816341
6105,Sanggau,9.952673,10.20381,0.25113678
6106,Ketapang,10.09368,10.40371,0.31002998
6107,Sintang,9.6954813,9.9928608,0.29737949
6108,Kapuas Hulu,9.8358994,10.0654,0.22950077
6109,Sekadau,9.548769,9.9139748,0.36520576
6110,Melawi,9.401454,9.6536522,0.25219822
6111,Kayong Utara,9.6971407,9.9736757,0.27653503
6112,Kubu Raya,9.9412489,10.30711,0.36586094
6171,Kota Pontianak,10.20751,10.522,0.31449032
6172,Kota Singkawang,9.9859991,10.28722,0.30122089
6201,Kotawaringin Barat,10.31908,10.56866,0.24957943
6202,Kotawaringin Timur,10.15764,10.51747,0.3598299
6203,Kapuas,9.8003044,10.25334,0.45303535
6204,Barito Selatan,9.9824047,10.32275,0.34034538
6205,Barito Utara,10.45475,10.85184,0.39708996
6206,Sukamara,10.51485,10.63948,0.12462997
6207,Lamandau,10.39552,10.65498,0.2594595
6208,Seruyan,10.20637,10.23746,0.031089783
6209,Katingan,9.9012651,10.2545,0.35323524
6210,Pulang Pisau,9.6854525,10.13047,0.44501781
6211,Gunung Mas,9.9018469,10.21237,0.31052303
6212,Barito Timur,10.39209,10.59226,0.20017052
6213,Murung Raya,10.45554,10.73329,0.27775002
6271,Palangka Raya,10.17759,10.45778,0.28018951
6301,TANAH LAUT,10.05633,10.291,0.23467064
6302,KOTABARU,10.57787,10.82584,0.24796963
6303,BANJAR,9.611701,9.8904114,0.27871037
6304,BARITO KUALA,9.5214853,9.7914524,0.26996708
6305,TAPIN,10.09063,10.3967,0.30607033
6306,HULU SUNGAI SELATAN,9.4982243,9.8524218,0.3541975
6307,HULU SUNGAI TENGAH,9.4153442,9.7584524,0.34310818
6308,HULU SUNGAI UTARA,9.1821709,9.5052814,0.32311058
6309,TABALONG,10.75465,10.95457,0.1999197
6310,TANAH BUMBU,10.57951,10.66576,0.086250305
6311,BALANGAN,10.90702,11.16238,0.2553606
6371,KOTA BANJARMASIN,9.9427509,10.31083,0.36807919
6372,KOTA BANJARBARU,9.7568436,10.03553,0.27868652
6401,Paser,11.67079,11.7176,0.04681015
6402,Kutai Barat,11.41715,11.82192,0.40477085
6403,Kutai Kartanegara,12.16704,11.96958,-0.19746017
6404,Kutai Timur,12.34387,12.40829,0.064419746
6405,Berau,11.29919,11.67978,0.38059044
6409,Penajam Paser Utara,10.37441,10.62933,0.25492001
6411,Mahakam Ulu,10.728,11.06023,0.33223057
6471,Balikpapan,11.53991,11.72458,0.18466949
6472,Samarinda,10.64414,10.82933,0.1851902
6474,Bontang,12.83577,12.3763,-0.4594698
6501,Malinau,11.22053,11.34692,0.12639046
6502,Bulungan,11.07921,11.28897,0.20975971
6503,Tana Tidung,12.12167,11.78605,-0.33561993
6504,Nunukan,11.02598,11.20807,0.18208981
6571,Tarakan,10.96868,11.27507,0.30638981
7101,Bolaang Mongondow,9.6170664,9.9389725,0.32190609
7102,Minahasa,10.00455,10.4038,0.39925003
7103,Kepulauan Sangihe,9.6008701,9.9907713,0.38990116
7104,Kepulauan Talaud,9.4345589,9.7254858,0.29092693
7105,Minahasa Selatan,9.8315964,10.22449,0.39289379
7106,Minahasa Utara,10.21289,10.68306,0.47017002
7107,Bolaang Mongondow Utara,9.5221071,9.8999071,0.37779999
7108,Kepulauan Sitaro,9.4934006,10.02439,0.53098965
7109,Minahasa Tenggara,9.9603014,10.38251,0.42220879
7110,Bolaang Mongondow Selatan,9.4868202,9.8617544,0.3749342
7111,Bolaang Mongondow Timur,9.7658253,10.12979,0.36396503
7171,Kota Manado,10.44017,10.93068,0.49050999
7172,Kota Bitung,10.50116,10.81516,0.31400013
7173,Kota Tomohon,9.8848476,10.24491,0.3600626
7174,Kota Kotamobagu,9.4261808,9.7905216,0.36434078
7201,Banggai Kepulauan,9.5459633,10.00895,0.46298695
7202,Banggai,9.8333406,10.81129,0.97794914
7203,Morowali,10.39903,11.74338,1.3443499
7204,Poso,9.7414742,10.09726,0.35578632
7205,Donggala,9.8544893,10.20691,0.35242081
7206,Tolitoli,9.6616678,10.0623,0.4006319
7207,Buol,9.8527002,10.11378,0.26107979
7208,Parigi Moutong,9.7588863,10.09192,0.33303356
7209,Tojo Una-una,9.710021,10.10017,0.39014912
7210,Sigi,9.7586079,10.14331,0.38470173
7211,Banggai Laut,9.6084003,10.01368,0.40528011
7212,Morowali Utara,10.33237,10.9512,0.61882973
7271,Kota Palu,10.15568,10.59006,0.43438053
7301,Kep. Selayar,9.602869,10.146,0.54313087
7302,Bulukumba,9.3939095,9.8737431,0.4798336
7303,Bantaeng,9.6329432,10.21097,0.57802677
7304,Jeneponto,9.2473164,9.7711182,0.5238018
7305,Takalar,9.4190283,9.9485598,0.52953148
7306,Gowa,9.2986832,9.7328529,0.43416977
7307,Sinjai,9.7125101,10.2231,0.5105896
7308,Maros,10.0403,10.56512,0.52481937
7309,Pangkep,10.25065,10.79144,0.5407896
7310,Barru,9.6437674,10.15524,0.5114727
7311,Bone,9.6424484,10.21714,0.57469177
7312,Soppeng,9.7175112,10.26251,0.54499912
7313,Wajo,9.8795681,10.3463,0.46673203
7314,Sidrap,9.6998091,10.20343,0.5036211
7315,Pinrang,9.8407593,10.37356,0.53280067
7316,Enrekang,9.5246696,9.9524364,0.4277668
7317,Luwu,9.6428595,10.14597,0.50311089
7318,Tana Toraja,9.2870607,9.8124561,0.52539539
7322,Luwu Utara,9.6026182,10.11542,0.51280212
7325,Luwu Timur,10.79316,10.89494,0.10177994
7326,Toraja Utara,9.3552818,9.9424438,0.58716202
7371,Makassar,10.68608,11.22043,0.5343504
7372,Parepare,9.9359474,10.3823,0.44635296
7373,Palopo,9.8879585,10.24862,0.36066151
7401,Buton,9.560008,10.1716,0.61159229
7402,Muna,9.5500355,9.9861116,0.43607616
7403,Konawe,9.836936,10.08846,0.25152397
7404,Kolaka,10.8705,11.15331,0.28281021
7405,Konawe Selatan,9.7281494,10.15927,0.43112087
7406,Bombana,9.7703743,10.11374,0.34336567
7407,Wakatobi,9.720295,10.31283,0.59253502
7408,Kolaka Utara,10.16624,10.60603,0.43979073
7409,Buton Utara,9.9865685,10.41811,0.43154144
7410,Konawe Utara,10.34439,10.66661,0.32221985
7411,Kolaka Timur,10.00125,10.08037,0.079119682
7412,Konawe Kepulauan,10.10331,10.27981,0.17650032
7413,Muna Barat,9.813261,9.9715815,0.15832043
7414,Buton Tengah,9.5892353,9.7488155,0.15958023
7415,Buton Selatan,9.9499989,10.10996,0.15996075
7471,Kota Kendari,10.24333,10.62814,0.38481045
7472,Kota Baubau,10.07979,10.52209,0.44229984
7501,Boalemo,9.6056767,9.9351463,0.32946968
7502,Gorontalo,9.5101929,10.01404,0.50384712
7503,Pohuwato,9.8819962,10.2414,0.35940361
7504,Bone Bolango,9.3980865,9.8531981,0.4551115
7505,Gorontalo Utara,9.3883848,9.8783092,0.48992443
7571,Kota Gorontalo,9.7864723,10.21767,0.43119812
7601,Majene,9.5078392,9.8897228,0.38188362
7602,Polewali Mandar,9.4310083,9.9140501,0.48304176
7603,Mamasa,9.1412249,9.4949646,0.35373974
7604,Mamuju,9.4219913,10.22771,0.80571842
7605,Pasangkayu,10.14218,10.6338,0.49161911
7606,Mamuju Tengah,9.3061504,9.6932487,0.38709831
8101,Maluku Tenggara Barat,9.134285,9.5574608,0.42317581
8102,Maluku Tenggara,9.3957911,9.8370008,0.44120979
8103,Maluku Tengah,9.1827888,9.6073666,0.42457771
8104,Buru,9.0759201,9.2650146,0.18909454
8105,Kepulauan Aru,9.6761236,10.02857,0.35244656
8106,Seram Bagian Barat,8.8827105,9.2962646,0.41355419
8107,Seram Bagian Timur,9.4916773,9.7376547,0.2459774
8108,Maluku Barat Daya,9.0538969,9.5319414,0.47804451
8109,Buru Selatan,9.2035418,9.5126934,0.30915165
8171,Kota Ambon,9.7819223,9.9657698,0.18384743
8172,Kota Tual,9.6181335,9.8658972,0.24776363
8201,Halmahera Barat,9.1468897,9.4273462,0.28045654
8202,Halmahera Tengah,10.00964,10.17964,0.17000008
8203,Kepulauan Sula,8.9175844,9.6359997,0.71841526
8204,Halmahera Selatan,9.3374863,9.8397522,0.50226593
8205,Halmahera Utara,9.6049528,9.8629398,0.25798702
8206,Halmahera Timur,9.9650993,10.06626,0.101161
8207,Pulau Morotai,9.3691998,9.6214876,0.25228786
8208,Pulau Taliabu,9.5558681,9.7560349,0.2001667
8271,Ternate,9.8555346,10.29302,0.43748569
8272,Tidore Kepulauan,9.48382,9.8463669,0.36254692
9101,Fakfak,10.29903,10.68063,0.38159943
9102,Kaimana,10.08253,10.30411,0.22157955
9103,Teluk Wondama,10.36176,10.32804,-0.033720016
9104,Teluk Bintuni,12.76176,12.86955,0.10778999
9105,Manokwari,10.30566,10.5757,0.27003956
9106,Sorong Selatan,9.8567934,10.19755,0.34075642
9107,Sorong,10.24691,11.48113,1.2342196
9108,Raja Ampat,10.09403,10.74724,0.65320969
9109,Tambrauw,8.8475075,9.2330589,0.38555145
9110,Maybrat,9.0643053,9.3123589,0.24805355
9111,Manokwari Selatan,10.00601,10.05332,0.047309875
9112,Pegunungan Arfak,8.265728,8.3940601,0.12833214
9171,Kota Sorong,10.22192,10.62654,0.40462017
9401,Merauke,10.20076,10.63958,0.43881989
9402,Jayawijaya,9.5279827,9.9397011,0.41171837
9403,Jayapura,10.54384,11.17037,0.62652969
9404,Nabire,10.01007,10.53608,0.52601051
9408,Kepulauan Yapen,9.9433937,10.24883,0.30543613
9409,Biak Numfor,9.8686457,10.01703,0.14838409
9410,Paniai,8.7461033,9.1956749,0.44957161
9411,Puncak Jaya,8.801239,8.9374132,0.1361742
9412,Mimika,10.29153,10.65779,0.36626053
9413,Boven Digoel,10.57043,10.75865,0.18822002
9414,Mappi,9.4793177,9.7854118,0.30609417
9415,Asmat,9.3556824,9.6286297,0.27294731
9416,Yahukimo,8.4933176,8.9392786,0.445961
9417,Pegunungan Bintang,9.4410954,9.7932386,0.35214329
9418,Tolikara,8.6895428,8.9000664,0.21052361
9419,Sarmi,10.33198,10.67581,0.34383011
9420,Keerom,10.00047,10.43332,0.43284988
9426,Waropen,10.20119,10.7444,0.54321003
9427,Supiori,10.28,10.5,0.22000027
9428,Mamberamo Raya,10.13565,10.5995,0.46385002
9429,Nduga,8.4073591,8.9467916,0.53943253
9430,Lanny Jaya,8.0975389,8.7148924,0.61735344
9431,Mamberamo Tengah,9.1159039,9.5943098,0.47840595
9432,Yalimo,8.8390923,9.3660135,0.52692127
9433,Puncak,8.4360065,8.8632612,0.42725468
9434,Dogiyai,8.557497,9.0485659,0.49106884
9435,Intan Jaya,8.9826164,9.6247787,0.64216232
9436,Deiyai,8.7061558,9.3027973,0.59664154
9471,Kota Jayapura,10.68227,11.19626,0.5139904