hc1_2010,hc1_2011,hc1_2012,hc1_2013,hc1_2014,hc1_2015,hc1_2016,hc1_2017,hc1_2018,id
1.9658015,1.9658015,1.9658015,1.9658015,1.9925196,1.9925196,2.0033083,2.0507386,2.0861077,3211
1.5584629,1.5584629,1.5810671,1.609784,1.6331326,1.634603,1.6493809,1.7113799,1.7129208,3212
1.6914735,1.7175519,1.7424637,1.7613842,1.7853242,1.7869316,1.8079616,1.8491018,1.8507668,3213
1.8793012,1.8843821,1.8894769,1.8962913,1.9065589,1.9376967,1.9499427,2.0069175,2.0087247,3214
1.7144631,1.7518984,1.7982249,1.8325346,1.8407996,1.8457764,1.8674989,1.9359536,1.9376967,3215
1.9658015,2.0507386,2.101182,2.1182706,2.12591,2.1801639,2.2097957,2.2117853,2.21577,3216
1.882687,1.934212,1.9394414,1.944685,1.9658015,1.9693431,1.9871471,2.0069175,2.0488937,3217
1.882687,1.882687,1.8843821,1.8793012,1.886079,1.8877771,1.8894769,1.9411876,1.978225,3218
2.2990592,2.3366075,2.3726323,2.4507644,2.4618177,2.5042768,2.5223727,2.5246439,2.526917,3271
2.0214195,2.0842311,2.1528661,2.1528661,2.1880264,2.2641513,2.305275,2.3556108,2.3577316,3272
2.5314696,2.5337489,2.5383139,2.5428867,2.57513,2.5774486,2.5914044,2.5937378,2.6030922,3273
2.2661901,2.3115077,2.3135889,2.3156722,2.3577316,2.4070454,2.4309933,2.4331822,2.4353733,3274
2.4751475,2.5566556,2.5635679,2.5704989,2.5844171,2.621902,2.6384721,2.6743331,2.7131221,3275
2.4729209,2.5087886,2.5314696,2.5566556,2.5914044,2.621902,2.6337271,2.6527584,2.6551471,3276
2.5337489,2.5451765,2.5589576,2.6101298,2.6384721,2.6384721,2.6647227,2.6743331,2.6767409,3277
2.097403,2.1068628,2.1182706,2.1374209,2.1509295,2.1606305,2.1742854,2.2539854,2.2560151,3278
1.9552146,1.9658015,1.978225,1.9925196,2.0123436,2.0655572,2.0898659,2.166472,2.1684227,3279
1.756635,1.7582166,1.7597997,1.7837181,1.7917629,1.8079616,1.8607879,1.8624634,1.8641404,3301
1.8474383,1.8674989,1.8877771,1.9082756,1.9307336,1.9307336,1.944685,1.946436,1.9481885,3302
1.7503223,1.7677367,1.7853242,1.8243066,1.8507668,1.8524332,1.8541012,1.8557706,1.8776106,3303
1.6914735,1.6914735,1.6929964,1.6945208,1.7006321,1.7424637,1.756635,1.7582166,1.7597997,3304
1.7487478,1.7613842,1.7629702,1.7773082,1.8358361,1.8843821,1.886079,1.9272614,1.9359536,3305
1.944685,1.9552146,1.9658015,1.9764454,1.9871471,1.9907272,1.9925196,1.9979068,1.9997057,3306
1.6869127,1.6960466,1.7006321,1.703696,1.7268518,1.7330797,1.7346401,1.7966073,1.8358361,3307
1.7885406,1.8325346,1.844116,1.8574415,1.8809934,1.9099938,1.946436,1.9481885,1.9764454,3308
1.794991,1.799844,1.8030866,1.8128496,1.8259493,1.8945854,1.9065589,1.9534558,1.9728911,3309
1.934212,1.9376967,1.9516984,2.0069175,2.0396945,2.0842311,2.0955164,2.097403,2.0992916,3310
1.9925196,2.0433693,2.0711417,2.101182,2.1316578,2.1489944,2.1645229,2.1899967,2.21577,3311
1.6523525,1.6642923,1.7206464,1.7346401,1.7518984,1.7773082,1.8063352,1.8243066,1.8574415,3312
1.9220648,1.9569752,2.0177844,2.12591,2.1431999,2.1451297,2.1470611,2.1489944,2.1509295,3313
1.7534758,1.756635,1.7597997,1.8259493,1.8524332,1.8541012,1.8557706,1.8843821,1.9151577,3314
1.7362021,1.7440325,1.7518984,1.7550547,1.7661464,1.7677367,1.814482,1.8210258,1.8226656,3315
1.637548,1.6808506,1.6899518,1.7006321,1.7190984,1.7221956,1.7440325,1.7869316,1.7885406,3316
1.7393301,1.7597997,1.7805103,1.8275933,1.8607879,1.8641404,1.8658187,1.8674989,1.8691803,3317
1.7284067,1.7330797,1.7393301,1.7582166,1.7709215,1.8292389,1.8491018,1.8911781,1.9082756,3318
1.9552146,1.960501,1.981789,2.0051122,2.0232396,2.0250614,2.0268848,2.1125591,2.1723292,3319
1.7982249,1.830886,1.8708633,1.892881,1.9272614,1.9307336,1.932472,1.934212,1.9516984,3320
1.8047101,1.8358361,1.8574415,1.9151577,1.9534558,1.9552146,1.9569752,1.9587373,1.960501,3321
1.8979987,1.9117136,1.9186081,1.9255276,1.9307336,1.934212,1.960501,2.0305364,2.0323648,3322
1.7144631,1.7206464,1.7284067,1.7362021,1.7440325,1.7982249,1.8030866,1.8607879,1.8674989,3323
1.7330797,1.7534758,1.772516,1.7821134,1.799844,1.8177509,1.8193877,1.8524332,1.886079,3324
1.6583116,1.6642923,1.6702945,1.6975738,1.7160069,1.7805103,1.7821134,1.8128496,1.814482,3325
1.70523,1.7221956,1.7393301,1.774112,1.799844,1.8030866,1.8047101,1.8325346,1.8341845,3326
1.5598662,1.595361,1.6419754,1.6733037,1.6960466,1.7221956,1.7237463,1.7645576,1.7661464,3327
1.6657909,1.6717985,1.6823641,1.6929964,1.70523,1.7629702,1.8014646,1.8030866,1.8275933,3328
1.5810671,1.6025562,1.6228762,1.6672907,1.6945208,1.6975738,1.7424637,1.7440325,1.745603,3329
2.4773762,2.4907904,2.5042768,2.5087886,2.5201037,2.5223727,2.5246439,2.526917,2.5291924,3371
2.4573903,2.4706962,2.4840741,2.5155714,2.5337489,2.5405991,2.5428867,2.5451765,2.5797694,3372
2.2197621,2.2418468,2.2661901,2.2887366,2.3240235,2.4179015,2.4200785,2.4930327,2.5497618,3373
2.3747685,2.4157264,2.4419575,2.4729209,2.5020239,2.5042768,2.5704989,2.5728133,2.57513,3374
1.981789,2.0033083,2.0177844,2.0470505,2.0767412,2.1068628,2.1087599,2.1606305,2.1625757,3375
1.9569752,1.9925196,2.0268848,2.063699,2.1030738,2.1049676,2.1068628,2.1087599,2.1106586,3376
2.0268848,2.0323648,2.0415308,2.0581346,2.0917478,2.1297402,2.1489944,2.1762431,2.1782024,3401
2.1182706,2.120178,2.1374209,2.1919684,2.1959176,2.2641513,2.2661901,2.2887366,2.3198442,3402
1.6538403,1.6763184,1.7284067,1.7503223,1.7869316,1.7885406,1.814482,1.8759215,1.8776106,3403
2.4135532,2.466253,2.466253,2.466253,2.5223727,2.526917,2.6054361,2.6077819,2.6101298,3404
2.6623256,2.6936576,2.7450521,2.7798584,2.7873743,2.7923958,2.7949102,2.7974269,2.7999456,3471
1.7160069,1.7315207,1.7487478,1.7661464,1.7837181,1.8574415,1.8591139,1.8809934,1.9099938,3501
1.7346401,1.7869316,1.8063352,1.8541012,1.8624634,1.8708633,1.8725479,1.8793012,1.9065589,3502
1.7661464,1.772516,1.8030866,1.8341845,1.8557706,1.9082756,1.9099938,1.9117136,1.9237953,3503
1.9359536,1.9411876,1.9481885,1.9534558,1.9552146,2.0033083,2.0051122,2.0214195,2.0655572,3504
1.7837181,1.7982249,1.8095895,1.8226656,1.8474383,1.9186081,1.9203357,1.9220648,1.9237953,3505
1.882687,1.8877771,1.8911781,1.9186081,1.9481885,1.9481885,1.978225,1.9907272,1.9961094,3506
1.7693284,1.7709215,1.7966073,1.8095895,1.8210258,1.8325346,1.874234,1.9065589,1.9082756,3507
1.634603,1.668792,1.6823641,1.6975738,1.7206464,1.7221956,1.7237463,1.7471746,1.7487478,3508
1.6390225,1.6449336,1.6523525,1.6583116,1.6598048,1.6793386,1.7237463,1.7252984,1.7268518,3509
1.7757094,1.799844,1.8243066,1.8507668,1.8557706,1.8574415,1.8658187,1.8962913,1.8979987,3510
1.5640835,1.5640835,1.6126842,1.637548,1.6434538,1.6449336,1.6464146,1.6478971,1.6583116,3511
1.5556601,1.5739683,1.5910592,1.6083359,1.6464146,1.6657909,1.6672907,1.7206464,1.7330797,3512
1.5839156,1.5867692,1.5910592,1.6568198,1.6612992,1.6642923,1.6657909,1.6672907,1.6717985,3513
1.6899518,1.6929964,1.7098403,1.7284067,1.772516,1.794991,1.8079616,1.8474383,1.8491018,3514
2.2928603,2.3513744,2.3940823,2.466253,2.4796069,2.4818397,2.5087886,2.5110474,2.5133085,3515
1.9151577,1.9220648,1.9289967,1.9764454,2.0069175,2.0087247,2.0105333,2.082356,2.0879862,3516
1.9220648,1.9255276,1.9411876,1.946436,1.9675714,1.9800062,1.9961094,2.0655572,2.0936313,3517
1.8292389,1.8491018,1.8776106,1.9031302,1.9307336,1.934212,1.9359536,1.9429356,1.9835734,3518
1.7362021,1.7837181,1.8341845,1.8341845,1.8591139,1.8759215,1.8776106,1.9289967,1.9764454,3519
1.8979987,1.9168822,1.934212,1.9516984,1.9728911,1.9907272,1.9925196,2.0433693,2.0452089,3520
1.6884315,1.745603,1.7518984,1.7582166,1.7982249,1.799844,1.8014646,1.8210258,1.8574415,3521
1.6419754,1.6702945,1.6853951,1.7006321,1.7377653,1.8177509,1.8193877,1.8292389,1.8391435,3522
1.6523525,1.6568198,1.6884315,1.7377653,1.7440325,1.7471746,1.7550547,1.7917629,1.7982249,3523
1.7917629,1.8161157,1.8507668,1.8877771,1.9237953,1.9255276,1.9272614,1.9711162,2.0232396,3524
2.0415308,2.1030738,2.1316578,2.1316578,2.1335771,2.2337906,2.2358019,2.2378151,2.23983,3525
1.4712318,1.5114962,1.5528625,1.5542607,1.5782238,1.5796448,1.5867692,1.5881979,1.6155896,3526
1.3265744,1.3337573,1.3421865,1.3506689,1.3690267,1.3888832,1.4064939,1.4488933,1.4805298,3527
1.5839156,1.6112335,1.6199577,1.6672907,1.6733037,1.6748104,1.7284067,1.7550547,1.7709215,3528
1.4593629,1.4606769,1.4966062,1.5101364,1.5361818,1.5528625,1.5796448,1.5996742,1.6011146,3529
2.2846208,2.3177571,2.3492591,2.3662348,2.3940823,2.4331822,2.4353733,2.4375658,2.4397607,3571
2.3450344,2.3534915,2.3556108,2.3577316,2.4179015,2.4309933,2.4331822,2.4353733,2.4375658,3572
2.3261161,2.3556108,2.3876271,2.4200785,2.4529712,2.4885495,2.4907904,2.4930327,2.4952776,3573
2.0861077,2.0861077,2.0861077,2.1335771,2.1374209,2.1412718,2.1431999,2.1451297,2.1470611,3574
2.166472,2.1959176,2.2237613,2.2539854,2.2600796,2.2621145,2.2641513,2.2661901,2.2682304,3575
2.4135532,2.4222577,2.4309933,2.4397607,2.4397607,2.4419575,2.4441564,2.4551797,2.4573903,3576
2.5314696,2.5728133,2.6148324,2.6575375,2.6671219,2.7106812,2.7131221,2.715565,2.7180099,3577
2.4070454,2.4266217,2.4485598,2.4706962,2.4751475,2.5133085,2.5589576,2.5612617,2.5635679,3578
1.9307336,1.9889363,2.0087247,2.1182706,2.1316578,2.1374209,2.1393456,2.1412718,2.2018547,3579
1.7677367,1.7757094,1.7837181,1.7853242,1.7869316,1.8112189,1.814482,1.8161157,1.830886,3601
1.6170443,1.6523525,1.6702945,1.6869127,1.6914735,1.6945208,1.745603,1.7471746,1.7487478,3602
2.0268848,2.0470505,2.0674169,2.0879862,2.0917478,2.0955164,2.097403,2.0992916,2.1049676,3603
1.7268518,1.7645576,1.8063352,1.8193877,1.8259493,1.8607879,1.874234,1.9065589,1.9082756,3604
2.3811891,2.40488,2.4070454,2.4200785,2.5042768,2.5042768,2.5223727,2.5246439,2.57513,3671
2.1899967,2.2337906,2.3073506,2.3726323,2.3854792,2.3876271,2.3897769,2.3919284,2.4005549,3672
2.1144612,2.1278243,2.1451297,2.1606305,2.1645229,2.166472,2.1684227,2.1703751,2.1723292,3673
2.6863945,2.6599305,2.7131221,2.8100436,2.830349,2.8328974,2.835448,2.8843513,2.8869483,3674
1.886079,1.9168822,1.9203357,1.9237953,1.9289967,1.9711162,1.9800062,1.9853594,2.0452089,5101
1.981789,1.9961094,2.0105333,2.0232396,2.0378594,2.0674169,2.0730066,2.1354983,2.1762431,5102
2.2078078,2.23983,2.2621145,2.2846208,2.3073506,2.338711,2.4375658,2.4573903,2.4729209,5103
1.964033,2.0051122,2.0525851,2.0992916,2.1068628,2.1470611,2.2197621,2.2217607,2.2317812,5104
1.8112189,1.8243066,1.8457764,1.8574415,1.8607879,1.874234,1.8877771,1.9569752,2.0087247,5105
1.70523,1.7113799,1.7175519,1.7709215,1.7757094,1.7805103,1.7853242,1.844116,1.8997077,5106
1.5060645,1.5128571,1.5996742,1.6170443,1.6243374,1.6287291,1.637548,1.6434538,1.7113799,5107
1.7518984,1.7773082,1.7966073,1.8161157,1.8210258,1.8391435,1.8524332,1.882687,1.8843821,5108
2.5589576,2.5937378,2.6479876,2.6671219,2.6815634,2.6960831,2.7253587,2.7278123,2.7302685,5171
1.5292845,1.5654918,1.589628,1.6228762,1.6598048,1.668792,1.70523,1.7393301,1.7408961,5201
1.5060645,1.5626764,1.5967973,1.6199577,1.6434538,1.6464146,1.6553293,1.7083021,1.7098403,5202
1.5881979,1.6568198,1.6823641,1.7067654,1.7252984,1.7393301,1.756635,1.7661464,1.7869316,5203
1.8507668,1.8945854,1.9014181,1.9099938,1.9307336,1.9675714,1.9693431,1.9711162,2.0033083,5204
1.8776106,1.8877771,1.9376967,1.946436,1.9552146,2.0232396,2.0730066,2.074873,2.0767412,5205
1.8030866,1.8341845,1.8658187,1.8979987,1.9272614,1.9394414,1.9552146,1.978225,1.9800062,5206
1.8358361,1.8674989,1.9014181,1.9255276,1.9534558,1.9961094,2.063699,2.0879862,2.0992916,5207
1.4633086,1.4898865,1.5169474,1.5528625,1.5640835,1.5996742,1.6360748,1.6464146,1.6869127,5208
2.082356,2.1431999,2.1703751,2.2560151,2.2560151,2.2580464,2.2990592,2.3135889,2.3366075,5271
2.2723169,2.2764108,2.3094282,2.3429246,2.3683653,2.4507644,2.4885495,2.4907904,2.526917,5272
1.7408961,1.7518984,1.7629702,1.774112,1.7757094,1.7853242,1.7869316,1.7966073,1.7982249,5301
1.6884315,1.6945208,1.703696,1.7129208,1.7377653,1.7645576,1.7917629,1.8325346,1.8341845,5302
1.7346401,1.8210258,1.8243066,1.8292389,1.8507668,1.8574415,1.8658187,1.8945854,1.8962913,5303
1.6243374,1.6449336,1.6748104,1.7067654,1.7129208,1.756635,1.7582166,1.7773082,1.790151,5304
1.7206464,1.7252984,1.7377653,1.7503223,1.8259493,1.8557706,1.8997077,1.9014181,1.9220648,5305
1.6853951,1.7175519,1.7487478,1.8691803,1.882687,1.886079,1.8877771,1.8894769,1.8911781,5306
1.8507668,1.8759215,1.8759215,1.9961094,2.0069175,2.0087247,2.0105333,2.0123436,2.0196011,5307
1.772516,1.8112189,1.8358361,1.8894769,1.9534558,1.9658015,1.9675714,1.978225,2.0452089,5308
1.7582166,1.7693284,1.8030866,1.8341845,1.8541012,1.874234,1.8759215,1.8979987,1.9499427,5309
1.6960466,1.7299629,1.7661464,1.7933762,1.799844,1.8014646,1.8030866,1.8047101,1.8259493,5310
1.8226656,1.8708633,1.8776106,1.882687,1.9289967,1.9411876,1.9429356,1.9871471,2.015969,5311
1.8641404,1.8945854,1.9272614,1.9587373,1.9658015,1.981789,1.9835734,2.0268848,2.0674169,5312
1.7597997,1.774112,1.8112189,1.8374891,1.8424569,1.8457764,1.8725479,1.874234,1.9220648,5313
1.6434538,1.6672907,1.7098403,1.7330797,1.7408961,1.7869316,1.8226656,1.874234,1.9186081,5314
1.7693284,1.7693284,1.7709215,1.8193877,1.844116,1.8457764,1.8474383,1.9014181,1.9082756,5315
1.5155827,1.5584629,1.5683122,1.5782238,1.5824907,1.7613842,1.5982351,1.6419754,1.6793386,5316
1.6287291,1.6553293,1.6823641,1.7113799,1.7175519,1.5853417,1.7629702,1.7645576,1.7661464,5317
1.7821134,1.7966073,1.8341845,1.874234,1.9014181,1.934212,1.9359536,1.9675714,2.0214195,5318
1.7021633,1.7129208,1.7175519,1.7221956,1.7821134,1.7837181,1.7853242,1.7869316,1.8193877,5319
1.5403352,1.5265343,1.5542607,1.6025562,1.6464146,1.6493809,1.6672907,1.7190984,1.7252984,5320
1.6884315,1.6975738,1.70523,1.6612992,1.7268518,1.7284067,1.7645576,1.7661464,1.8112189,5321
2.5728133,2.6671219,2.7058065,2.7773578,2.7923958,2.7974269,2.7999456,2.8024666,2.8049901,5371
1.5839156,1.6011146,1.6185004,1.637548,1.6853951,1.7362021,1.7821134,1.8226656,1.8243066,6101
1.6884315,1.6914735,1.6945208,1.7098403,1.7113799,1.7129208,1.7284067,1.7299629,1.7582166,6102
1.7299629,1.830886,1.8524332,1.8759215,1.886079,1.8877771,1.8894769,1.8911781,1.892881,6103
1.6583116,1.6808506,1.7362021,1.7393301,1.7677367,1.7869316,1.7885406,1.790151,1.8161157,6104
1.7408961,1.7534758,1.7645576,1.7709215,1.774112,1.8341845,1.8641404,1.8658187,1.8674989,6105
1.6360748,1.6960466,1.7299629,1.7424637,1.7503223,1.8047101,1.8243066,1.882687,1.8843821,6106
1.6331326,1.6838789,1.7221956,1.756635,1.8161157,1.8275933,1.8292389,1.830886,1.8325346,6107
1.7006321,1.7362021,1.772516,1.8112189,1.8193877,1.8776106,1.8793012,1.8809934,1.9203357,6108
1.6702945,1.6929964,1.7160069,1.7408961,1.8014646,1.8030866,1.8047101,1.8063352,1.8079616,6109
1.634603,1.6449336,1.6657909,1.6869127,1.7160069,1.7821134,1.7982249,1.799844,1.8210258,6110
1.4805298,1.5033561,1.5782238,1.5881979,1.595361,1.6214162,1.6914735,1.6929964,1.6945208,6111
1.6929964,1.6960466,1.7175519,1.7408961,1.7805103,1.8047101,1.8063352,1.8079616,1.8457764,6112
2.2117853,2.2217607,2.2723169,2.3219328,2.3769069,2.4092128,2.411382,2.4135532,2.4375658,6171
1.882687,1.8877771,1.8911781,1.9014181,1.9220648,1.9255276,1.9272614,1.9289967,1.9764454,6172
1.960501,1.960501,1.9622661,1.978225,2.0214195,2.056283,2.063699,2.120178,2.1220868,6201
1.9272614,1.944685,1.960501,1.9800062,1.9979068,1.9997057,2.0323648,2.0341947,2.0360262,6202
1.8358361,1.8424569,1.8474383,1.8507668,1.8674989,1.8674989,1.892881,1.964033,1.9658015,6203
2.0015063,2.0177844,2.056283,2.0842311,2.1049676,2.166472,2.1684227,2.1821268,2.186058,6204
1.9516984,1.9728911,2.0069175,2.0488937,2.0544331,2.116365,2.1182706,2.120178,2.166472,6205
1.814482,1.8226656,1.8843821,1.9134349,1.9289967,2.0196011,2.0214195,2.0232396,2.0250614,6206
1.8641404,1.9134349,1.9429356,1.9728911,1.9943137,1.9961094,2.015969,2.0433693,2.0452089,6207
1.8210258,1.8374891,1.8374891,1.8607879,1.882687,1.9552146,1.9622661,2.0087247,2.0105333,6208
1.9925196,2.0786114,2.082356,2.0861077,2.097403,2.1723292,2.1742854,2.1762431,2.1782024,6209
1.9082756,1.9117136,1.9272614,1.9728911,1.978225,1.9800062,1.9925196,1.9943137,1.9997057,6210
2.1625757,2.1625757,2.1782024,2.1939421,2.1959176,2.2337906,2.2358019,2.23983,2.2418468,6211
2.1125591,2.1354983,2.1978948,2.2438653,2.2499321,2.2519579,2.2539854,2.2560151,2.2580464,6212
1.8877771,1.892881,1.8979987,1.9031302,1.9082756,1.9394414,1.9411876,1.9429356,1.9552146,6213
2.4885495,2.5201037,2.5681863,2.6171868,2.6266255,2.6289907,2.6960831,2.6985106,2.7949102,6271
