id,id_1,name_1,id_2,name_2,id_3,district,depecprov,povindex,pcinc,pcincppp,pcincmp,malkids,lif40,nosafh20,population,boyg1_5,girlg1_5,kids1_5,schoolcnt,schlpkid,schlppop,ad_illit,ad_ilgt50,lon,lat
1,0, ,8,Dhaualagiri,60,Baglung,  27.010000000000002,  27.329999999999998,354,573,25613,  42.899999999999999,   8.520000000000000,  11.119999999999999,250065,29144,31123,60267,554,   9.192399999999999,   2.215424000000000,  34.460000000000001,0,  83.252443600000007,  28.347313199999999
2,0, ,8,Dhaualagiri,61,Mustang,  31.510000000000002,  31.160000000000000,1189,1922,85957,  54.700000000000003,  12.020000000000000,   8.320000000000000,11585,784,806,1590,70,  44.025199999999998,   6.042296100000000,  38.649999999999999,0,  83.859901600000001,  28.981165099999998
3,0, ,8,Dhaualagiri,62,Myagdi,  30.030000000000001,  28.539999999999999,636,1028,45986,  47.500000000000000,   7.270000000000000,  12.560000000000000,109598,9035,9033,18068,273,  15.109600000000000,   2.490921400000000,  34.840000000000003,0,  83.461955000000003,  28.552960100000000
4,0, ,8,Dhaualagiri,63,Parbat,  21.840000000000000,  24.620000000000001,627,1013,45289,  26.199999999999999,   6.110000000000000,  17.469999999999999,145657,11202,11280,22482,369,  16.413100000000000,   2.533348900000000,  32.430000000000000,0,  83.680892600000007,  28.211019100000001
5,1,Central,1,Bagmati,1,Bhaktapur,  22.579999999999998,  19.430000000000000,854,1379,61686,  26.899999999999999,   3.310000000000000,  18.250000000000000,296705,16533,15271,31804,355,  11.162100000000001,   1.196474600000000,  21.870000000000001,0,  85.442905900000000,  27.677352899999999
6,1,Central,1,Bagmati,2,Dhading,  20.850000000000001,  33.380000000000003,607,982,43899,  26.300000000000001,   7.680000000000000,  15.390000000000001,333978,29829,30285,60114,634,  10.546600000000000,   1.898328600000000,  46.740000000000002,0,  84.960119899999995,  27.950420200000000
7,1,Central,1,Bagmati,3,Kathmandu,  31.000000000000000,  22.449999999999999,1710,2764,123601,  32.000000000000000,   4.390000000000000,  30.000000000000000,1688131,89918,82314,172232,1370,   7.954400000000000,   0.811548400000000,  15.960000000000001,0,  85.349621099999993,  27.727936000000000
8,1,Central,1,Bagmati,4,Kavrepalanchok,  21.140000000000001,  27.340000000000000,866,1399,62559,  21.699999999999999,   6.230000000000000,  20.579999999999998,375040,30818,31600,62418,696,  11.150600000000001,   1.855802000000000,  37.229999999999997,0,  85.621936800000000,  27.535817200000000
9,1,Central,1,Bagmati,5,Lalitpur,  23.340000000000000,  19.180000000000000,1172,1894,84715,  16.199999999999999,   4.030000000000000,  30.480000000000000,453466,29250,27764,57014,488,   8.559300000000000,   1.076155700000000,  20.320000000000000,0,  85.344826400000002,  27.538151700000000
10,1,Central,1,Bagmati,6,Nuwakot,  24.710000000000001,  35.659999999999997,672,1086,48586,  37.100000000000001,   6.770000000000000,  12.320000000000000,275344,22362,23231,45593,521,  11.427199999999999,   1.892178500000000,  49.409999999999997,0,  85.237696999999997,  27.914868500000001
11,1,Central,1,Bagmati,7,Rasuwa,  28.570000000000000,  42.240000000000002,941,1520,67973,  45.000000000000000,   8.699999999999999,  12.130000000000001,42125,3802,4116,7918,113,  14.271300000000000,   2.682492600000000,  58.680000000000000,1,  85.414699499999998,  28.184740800000000
12,1,Central,1,Bagmati,8,Sindhupalchok,  32.930000000000000,  38.030000000000001,687,1110,49657,  46.600000000000001,   8.410000000000000,  19.260000000000002,285652,27540,29370,56910,556,   9.769800000000000,   1.946424300000000,  50.490000000000002,1,  85.741884499999998,  27.914560500000000
13,1,Central,2,Janakpur,9,Dhanusa,  27.739999999999998,  41.719999999999999,580,938,41951,  43.600000000000001,   7.310000000000000,  11.880000000000001,752253,59737,64119,123856,397,   3.205300000000000,   0.527748000000000,  58.109999999999999,1,  86.036261600000003,  26.828468999999998
14,1,Central,2,Janakpur,10,Dolakha,  33.070000000000000,  35.700000000000003,571,922,41256,  44.000000000000000,   7.610000000000000,  22.149999999999999,184931,16590,17730,34320,431,  12.558299999999999,   2.330599000000000,  46.399999999999999,0,  86.201007099999998,  27.785404300000000
15,1,Central,2,Janakpur,11,Mahottari,  26.590000000000000,  44.750000000000000,421,681,30436,  43.600000000000001,   7.550000000000000,   9.580000000000000,621023,66358,67729,134087,415,   3.095000000000000,   0.668252200000000,  62.960000000000001,1,  85.822222699999998,  26.878918500000001
16,1,Central,2,Janakpur,12,Ramechhap,  32.399999999999999,  36.350000000000001,588,951,42524,  44.399999999999999,   5.920000000000000,  20.390000000000001,201202,17772,18501,36273,492,  13.563800000000001,   2.445303700000000,  47.899999999999999,0,  86.179696699999994,  27.513327499999999
17,1,Central,2,Janakpur,13,Sarlahi,  24.359999999999999,  43.859999999999999,501,809,36177,  37.700000000000003,   7.040000000000000,  11.010000000000000,765959,83105,81757,164862,745,   4.518900000000000,   0.972636900000000,  62.000000000000000,1,  85.567458599999995,  26.985880200000000
18,1,Central,2,Janakpur,14,Sindhuli,  35.909999999999997,  37.950000000000003,509,822,36767,  36.299999999999997,   8.560000000000000,  35.520000000000003,292988,31951,33150,65101,581,   8.924600000000000,   1.983016400000000,  48.920000000000002,0,  85.946598800000004,  27.201107600000000
19,1,Central,3,Narayani,15,Bara,  21.780000000000001,  40.090000000000003,916,1480,66175,  39.600000000000001,   6.240000000000000,   3.960000000000000,680094,83413,80652,164065,418,   2.547800000000000,   0.614620900000000,  56.750000000000000,1,  85.072866899999994,  27.107674500000002
20,1,Central,3,Narayani,17,Makwanpur,  23.320000000000000,  28.440000000000001,873,1410,63079,  25.100000000000001,   7.940000000000000,  21.550000000000001,414476,37694,36328,74022,597,   8.065200000000001,   1.440372900000000,  38.210000000000001,0,  85.082326100000003,  27.469379199999999
21,1,Central,3,Narayani,18,Parsa,  20.910000000000000,  36.369999999999997,757,1223,54706,  37.200000000000003,   5.300000000000000,   4.620000000000000,592108,53715,56275,109990,392,   3.564000000000000,   0.662041400000000,  51.310000000000002,1,  84.782361300000005,  27.239491999999998
22,1,Central,3,Narayani,19,Rautahat,  22.289999999999999,  46.430000000000000,468,757,33840,  39.700000000000003,   7.270000000000000,   4.870000000000000,680659,70827,65652,136479,487,   3.568300000000000,   0.715483100000000,  66.109999999999999,1,  85.304569799999996,  27.001623400000000
23,1,Central,3,Narayani,35,Chitawan,  28.879999999999999,  24.800000000000001,951,1537,68748,  42.000000000000000,   6.450000000000000,  15.770000000000000,567992,40053,37407,77460,543,   7.010100000000000,   0.955999400000000,  27.770000000000000,0,  84.436615700000004,  27.584693300000001
24,2,East,4,Koshi,20,Bhojpur,  38.460000000000001,  33.030000000000001,618,999,44666,  45.500000000000000,   9.650000000000000,  31.430000000000000,181203,16110,16019,32129,404,  12.574299999999999,   2.229543700000000,  36.909999999999997,0,  87.070372300000002,  27.181449900000000
25,2,East,4,Koshi,21,Dhankuta,  31.590000000000000,  27.570000000000000,778,1257,56223,  44.899999999999999,   7.110000000000000,  18.270000000000000,161288,12128,12166,24294,340,  13.995200000000001,   2.108030400000000,  31.410000000000000,0,  87.333455000000001,  26.990532099999999
26,2,East,4,Koshi,22,Morang,  17.289999999999999,  25.320000000000000,774,1251,55965,  31.500000000000000,   7.000000000000000,   3.080000000000000,958579,54519,58125,112644,707,   6.276400000000000,   0.737550100000000,  35.090000000000003,0,  87.472696400000004,  26.617154400000000
27,2,East,4,Koshi,23,Sankhuwasabha,  39.909999999999997,  33.640000000000001,738,1193,53364,  47.399999999999999,   8.430000000000000,  32.409999999999997,158139,15566,15395,30961,414,  13.371700000000001,   2.617950000000000,  36.840000000000003,0,  87.280732099999994,  27.581759500000000
28,2,East,4,Koshi,24,Sunsari,  16.489999999999998,  26.520000000000000,683,1104,49380,  29.399999999999999,   7.100000000000000,   3.580000000000000,750319,57362,56106,113468,745,   6.565700000000000,   0.992911000000000,  37.119999999999997,0,  87.172485699999996,  26.650269200000000
29,2,East,4,Koshi,25,Terhathum,  42.850000000000001,  33.009999999999998,878,1419,63470,  63.399999999999999,   7.990000000000000,  22.289999999999999,100805,9058,9404,18462,253,  13.703799999999999,   2.509796100000000,  30.640000000000001,0,  87.551492100000004,  27.153993700000001
30,2,East,5,Mechi,26,Ilam,  34.049999999999997,  26.960000000000001,780,1260,56348,  46.100000000000001,   8.420000000000000,  22.000000000000000,287734,18908,19156,38064,494,  12.978100000000000,   1.716863500000000,  26.539999999999999,0,  87.904114500000006,  26.880804600000001
31,2,East,5,Mechi,27,Jhapa,  14.840000000000000,  21.820000000000000,759,1226,54823,  24.199999999999999,   8.760000000000000,   5.490000000000000,807308,50534,50397,100931,684,   6.776900000000000,   0.847260300000000,  30.079999999999998,0,  87.915819200000001,  26.584178999999999
32,2,East,5,Mechi,28,Panchthar,  42.630000000000003,  33.659999999999997,670,1082,48405,  56.899999999999999,   9.160000000000000,  28.350000000000001,190394,19000,19737,38737,436,  11.255400000000000,   2.289988100000000,  33.090000000000003,0,  87.778376499999993,  27.114671200000000
33,2,East,5,Mechi,29,Taplejung,  23.980000000000000,  26.420000000000002,813,1313,58741,  38.500000000000000,  10.779999999999999,   9.460000000000001,126404,19913,21448,41361,339,   8.196099999999999,   2.681877200000000,  34.280000000000001,0,  87.824394699999999,  27.581776999999999
34,2,East,6,Sagarmatha,30,Khotang,  27.710000000000001,  29.469999999999999,701,1132,50634,  33.600000000000001,   8.150000000000000,  21.829999999999998,205176,22982,24813,47795,484,  10.126600000000000,   2.358950400000000,  38.020000000000003,0,  86.789488800000001,  27.167747500000001
35,2,East,6,Sagarmatha,31,Okhaldhunga,  37.000000000000000,  35.600000000000001,592,957,42800,  56.700000000000003,   7.170000000000000,  17.289999999999999,146782,13585,14272,27857,368,  13.210300000000000,   2.507119400000000,  43.859999999999999,0,  86.421052799999998,  27.329158700000001
36,2,East,6,Sagarmatha,32,Saptari,  18.690000000000001,  38.340000000000003,496,801,35838,  33.399999999999999,   5.390000000000000,   3.970000000000000,637071,41860,45158,87018,484,   5.562100000000000,   0.759726900000000,  54.560000000000002,1,  86.748589699999997,  26.597821000000000
37,2,East,6,Sagarmatha,33,Siraha,  24.989999999999998,  42.619999999999997,426,689,30820,  39.700000000000003,   6.370000000000000,  10.270000000000000,634844,47423,53616,101039,469,   4.641800000000000,   0.738764200000000,  60.039999999999999,1,  86.344804400000001,  26.746130099999998
38,2,East,6,Sagarmatha,34,Solukhumbu,  29.390000000000001,  32.479999999999997,1140,1841,82356,  47.600000000000001,   8.740000000000000,  11.180000000000000,105080,10875,11769,22644,290,  12.806900000000001,   2.759802100000000,  42.490000000000002,0,  86.722924699999993,  27.710202500000001
39,2,East,6,Sagarmatha,35,Udayapur,  26.030000000000001,  29.739999999999998,569,920,41156,  30.000000000000000,   8.150000000000000,  22.070000000000000,315251,26863,27927,54790,472,   8.614699999999999,   1.497219700000000,  39.299999999999997,0,  86.683726300000004,  26.902726600000001
40,3,Far-Western,7,Mahakali,36,Baitadi,  45.380000000000003,  39.579999999999998,301,487,21772,  59.200000000000003,   8.140000000000001,  31.570000000000000,194515,25576,27795,53371,457,   8.562700000000000,   2.349433200000000,  45.149999999999999,0,  80.573197199999996,  29.507508999999999
41,3,Far-Western,7,Mahakali,37,Dadeldhura,  38.909999999999997,  35.799999999999997,473,764,34164,  48.600000000000001,   8.890000000000001,  29.219999999999999,140779,13403,14019,27422,263,   9.590800000000000,   1.868176400000000,  42.740000000000002,0,  80.490705199999994,  29.223078099999999
42,3,Far-Western,7,Mahakali,38,Darchula,  32.600000000000001,  33.060000000000002,388,627,28042,  47.799999999999997,   9.039999999999999,  17.390000000000001,132081,13316,14493,27809,361,  12.981400000000001,   2.733171300000000,  41.799999999999997,0,  80.793657899999999,  29.891955700000000
43,3,Far-Western,7,Mahakali,39,Kanchanpur,  17.510000000000002,  26.600000000000001,580,938,41953,  31.699999999999999,   8.520000000000000,   3.320000000000000,447645,33069,34907,67976,430,   6.325800000000000,   0.960582600000000,  36.960000000000001,0,  80.323292899999998,  28.861743300000001
44,3,Far-Western,8,Seti,40,Achham,  51.759999999999998,  46.680000000000000,332,536,23984,  59.200000000000003,   9.500000000000000,  44.310000000000002,256102,32200,34918,67118,502,   7.479400000000000,   1.960156500000000,  54.920000000000002,1,  81.298803899999996,  29.112510100000002
45,3,Far-Western,8,Seti,41,Bajhang,  48.049999999999997,  45.320000000000000,324,523,23405,  63.200000000000003,  12.810000000000000,  32.909999999999997,134062,16255,18212,34467,262,   7.601500000000000,   1.954319600000000,  54.969999999999999,1,  81.180466199999998,  29.708155600000001
46,3,Far-Western,8,Seti,42,Bajura,  41.170000000000002,  43.280000000000001,701,1133,50659,  50.799999999999997,  13.789999999999999,  31.530000000000001,484592,46625,44862,91487,436,   4.765700000000000,   0.899726000000000,  55.479999999999997,1,  81.565160399999996,  29.561219300000001
47,3,Far-Western,8,Seti,43,Doti,  47.020000000000003,  43.570000000000000,479,774,34595,  57.600000000000001,   9.400000000000000,  36.450000000000003,206671,21962,24058,46020,381,   8.279000000000000,   1.843509700000000,  52.320000000000000,1,  80.896202000000002,  29.169554800000000
48,3,Far-Western,8,Seti,44,Kailali,  18.750000000000000,  29.489999999999998,583,942,42107,  31.399999999999999,   9.000000000000000,   6.100000000000000,765487,61930,69500,131430,605,   4.603200000000000,   0.790346500000000,  41.140000000000001,0,  80.880830700000004,  28.741589500000000
49,4,Mid-Western,9,Bheri,45,Banke,  24.829999999999998,  32.100000000000001,537,868,38819,  44.799999999999997,   7.840000000000000,   4.870000000000000,266622,26086,26502,52588,594,  11.295400000000001,   2.227873200000000,  43.689999999999998,0,  81.824165199999996,  28.087032099999998
50,4,Mid-Western,9,Bheri,46,Bardiya,  26.370000000000001,  32.299999999999997,672,1086,48564,  50.600000000000001,   8.840000000000000,   2.140000000000000,422812,33737,34031,67768,350,   5.164700000000000,   0.827791100000000,  43.460000000000001,0,  81.403231899999994,  28.383591200000001
51,4,Mid-Western,9,Bheri,47,Dailekh,  46.859999999999999,  41.350000000000001,424,684,30609,  45.600000000000001,   8.630000000000001,  48.119999999999997,260826,31139,32885,64024,508,   7.934500000000000,   1.947658600000000,  47.700000000000003,0,  81.681519300000005,  28.879575200000001
52,4,Mid-Western,9,Bheri,48,Jajarkot,  47.600000000000001,  44.200000000000003,378,611,27330,  51.299999999999997,  11.500000000000000,  43.909999999999997,170090,29081,31222,60303,430,   7.130700000000000,   2.528073400000000,  53.079999999999998,1,  82.169645299999999,  28.865292499999999
53,4,Mid-Western,9,Bheri,49,Surkhet,  47.579999999999998,  36.359999999999999,563,911,40724,  57.899999999999999,   8.390000000000001,  37.259999999999998,343160,36533,37814,74347,581,   7.814700000000000,   1.693087800000000,  33.000000000000000,0,  81.588103700000005,  28.641067100000001
54,4,Mid-Western,10,Karnali,50,Dolpa,  44.630000000000003,  44.560000000000002,643,1040,46502,  54.100000000000001,  14.480000000000000,  35.159999999999997,36110,3298,3594,6892,121,  17.556600000000000,   3.350872300000000,  55.780000000000001,1,  83.054046700000001,  29.170507099999998
55,4,Mid-Western,10,Karnali,51,Humla,  47.880000000000003,  49.259999999999998,491,794,35515,  65.700000000000003,  11.600000000000000,  30.050000000000001,49914,6931,7445,14376,135,   9.390700000000001,   2.704652000000000,  62.780000000000001,1,  81.881714500000001,  30.032314700000001
56,4,Mid-Western,10,Karnali,52,Jumla,  37.030000000000001,  42.090000000000003,623,1007,45022,  54.100000000000001,  11.029999999999999,  19.960000000000001,107395,12968,13784,26752,155,   5.794000000000000,   1.443270200000000,  55.570000000000000,1,  82.219191800000004,  29.271690599999999
57,4,Mid-Western,10,Karnali,53,Kalikot,  48.039999999999999,  45.200000000000003,358,578,25860,  54.100000000000001,  13.380000000000001,  41.990000000000002,135939,17023,18303,35326,288,   8.152600000000000,   2.118597300000000,  54.700000000000003,1,  81.752594999999999,  29.194402499999999
58,4,Mid-Western,10,Karnali,54,Mugu,  37.439999999999998,  45.219999999999999,536,866,38743,  50.200000000000003,   9.410000000000000,  24.680000000000000,54789,5138,5686,10824,152,  14.042899999999999,   2.774279500000000,  60.750000000000000,1,  82.372432399999994,  29.617959800000001
59,4,Mid-Western,11,Rapti,56,Dang,  42.009999999999998,  34.920000000000002,698,1127,50415,  39.299999999999997,   7.980000000000000,  44.719999999999999,547926,39237,41014,80251,512,   6.380000000000000,   0.934432800000000,  37.590000000000003,0,  82.412231500000004,  27.963980400000001
60,4,Mid-Western,11,Rapti,56,Pyuthan,  34.640000000000001,  33.930000000000000,421,681,30452,  48.399999999999999,  11.609999999999999,  20.870000000000001,226128,23810,24140,47950,373,   7.778900000000000,   1.649508200000000,  41.990000000000002,0,  82.866937699999994,  28.115275400000002
61,4,Mid-Western,11,Rapti,57,Rolpa,  37.159999999999997,  38.570000000000000,398,643,28768,  51.299999999999997,  10.800000000000001,  23.030000000000001,221170,26430,27483,53913,423,   7.846000000000000,   1.912556000000000,  49.259999999999998,0,  82.629991300000000,  28.343993900000001
62,4,Mid-Western,11,Rapti,58,Rukum,  38.850000000000001,  39.020000000000003,484,782,34970,  51.299999999999997,   8.140000000000001,  26.410000000000000,207279,31215,34002,65217,391,   5.995400000000000,   1.886346400000000,  49.189999999999998,0,  82.665790099999995,  28.701097200000000
63,4,Mid-Western,11,Rapti,59,Salyan,  48.140000000000001,  40.570000000000000,486,786,35131,  54.100000000000001,   8.230000000000000,  42.189999999999998,241685,24852,26114,50966,454,   8.907900000000000,   1.878478200000000,  44.500000000000000,0,  82.140614700000000,  28.396343999999999
64,5,West,13,Gandaki,64,Gorkha,  34.229999999999997,  33.579999999999998,643,1039,46488,  31.300000000000001,   6.570000000000000,  37.159999999999997,268862,23341,24223,47564,553,  11.626400000000000,   2.056817300000000,  41.829999999999998,0,  84.792768400000000,  28.318272499999999
65,5,West,13,Gandaki,65,Kaski,  15.220000000000001,  16.500000000000000,966,1561,69805,  22.899999999999999,   4.590000000000000,   7.550000000000000,480851,32403,30405,62808,645,  10.269399999999999,   1.341371900000000,  21.430000000000000,0,  83.999435099999999,  28.354779099999998
66,5,West,13,Gandaki,66,Lamjung,  21.940000000000001,  26.980000000000000,734,1186,53050,  32.200000000000003,   5.700000000000000,  11.680000000000000,166141,13793,13949,27742,424,  15.283700000000000,   2.552049200000000,  36.380000000000003,0,  84.432300499999997,  28.288990099999999
67,5,West,13,Gandaki,67,Manang,  28.559999999999999,  25.520000000000000,1959,3166,141588,  54.700000000000003,  12.020000000000000,   2.420000000000000,5827,184,234,418,32,  76.555000000000007,   5.491676700000000,  29.180000000000000,0,  84.226718500000004,  28.672701100000001
68,5,West,13,Gandaki,68,Syangja,  28.149999999999999,  25.309999999999999,752,1215,54333,  39.100000000000001,   6.850000000000000,  17.199999999999999,288097,21882,21689,43571,637,  14.619800000000000,   2.211060900000000,  29.629999999999999,0,  83.805271200000007,  28.020913799999999
69,5,West,13,Gandaki,69,Tanahu,  36.030000000000001,  29.750000000000000,663,1072,47925,  47.299999999999997,   7.270000000000000,  24.760000000000002,320532,26964,27123,54087,650,  12.017700000000000,   2.027878700000000,  31.680000000000000,0,  84.253316799999993,  27.955154799999999
70,5,West,14,Lumbini,50,Kapilbastu,  26.760000000000002,  38.259999999999998,613,990,44283,  48.700000000000003,   9.240000000000000,   4.820000000000000,568692,54605,52042,106647,511,   4.791500000000000,   0.898553200000000,  52.899999999999999,1,  82.983438800000002,  27.627632899999998
71,5,West,14,Lumbini,70,Arghakhanchi,  27.239999999999998,  27.370000000000001,562,909,40635,  31.000000000000000,   7.710000000000000,  23.480000000000000,196873,18893,18594,37487,451,  12.030799999999999,   2.290816900000000,  34.430000000000000,0,  83.081324899999998,  27.908351499999998
72,5,West,14,Lumbini,71,Gulmi,  27.359999999999999,  27.420000000000002,465,752,33625,  43.299999999999997,   8.260000000000000,  11.420000000000000,279005,24865,24999,49864,615,  12.333500000000001,   2.204261600000000,  34.420000000000002,0,  83.309026099999997,  28.093707599999998
73,5,West,14,Lumbini,73,Nawalparasi,  26.010000000000002,  27.989999999999998,716,1157,51742,  38.899999999999999,   8.090000000000000,  13.109999999999999,638836,52014,51413,103427,706,   6.826100000000000,   1.105135000000000,  36.250000000000000,0,  83.955311899999998,  27.633575300000000
74,5,West,14,Lumbini,74,Palpa,  28.420000000000002,  25.230000000000000,609,985,44031,  35.899999999999999,   7.250000000000000,  20.930000000000000,258842,22180,21734,43914,496,  11.294800000000000,   1.916226900000000,  29.180000000000000,0,  83.625681799999995,  27.817122200000000
75,5,West,14,Lumbini,75,Rupandehi,  20.100000000000001,  26.149999999999999,695,1123,50210,  37.700000000000003,   7.300000000000000,   2.500000000000000,873314,65667,65781,131448,597,   4.541700000000000,   0.683602900000000,  35.609999999999999,0,  83.391547500000001,  27.576497400000001
